   1               	#NO_APP
 1916 1382 41FA EC7C 		lea ignore_blanks,%a0
 1917 1386 4E90      		jsr (%a0)
 1918 1388 2039 0000 		move.l txtpos,%d0
 1918      0000 
 1919 138e 2240      		move.l %d0,%a1
 1920 1390 0C11 003D 		cmp.b #61,(%a1)
 1921 1394 6600 FD66 		jne .L310
 1922 1398 5280      		addq.l #1,%d0
 1923 139a 23C0 0000 		move.l %d0,txtpos
 1923      0000 
 1924 13a0 45FA EC5E 		lea ignore_blanks,%a2
 1925 13a4 4E92      		jsr (%a2)
 1926 13a6 4239 0000 		clr.b expression_error
 1926      0000 
 1927 13ac 45FA F282 		lea expression,%a2
 1928 13b0 4E92      		jsr (%a2)
 1929 13b2 2A00      		move.l %d0,%d5
 1930 13b4 4A39 0000 		tst.b expression_error.l
 1930      0000 
 1931 13ba 6600 FD40 		jne .L310
 1932 13be 4879 0000 		pea to_tab
 1932      0000 
 1933 13c4 4E94      		jsr (%a4)
 1934 13c6 588F      		addq.l #4,%sp
 1935 13c8 4A39 0000 		tst.b table_index.l
 1935      0000 
 1936 13ce 6600 FD2C 		jne .L310
 1937 13d2 4E92      		jsr (%a2)
 1938 13d4 2A40      		move.l %d0,%a5
 1939 13d6 4A39 0000 		tst.b expression_error.l
 1939      0000 
 1940 13dc 6600 FD1E 		jne .L310
 1941 13e0 4879 0000 		pea step_tab
 1941      0000 
 1942 13e6 4E94      		jsr (%a4)
 1943 13e8 588F      		addq.l #4,%sp
 1944 13ea 4A39 0000 		tst.b table_index.l
 1944      0000 
 1945 13f0 6600 0444 		jne .L432
 1946 13f4 4E92      		jsr (%a2)
 1947 13f6 4A39 0000 		tst.b expression_error.l
 1947      0000 
 1948 13fc 6600 FCFE 		jne .L310
 1949 1400 3800      		move.w %d0,%d4
 1950               	.L390:
 1951 1402 41FA EBFC 		lea ignore_blanks,%a0
 1952 1406 4E90      		jsr (%a0)
 1953 1408 2039 0000 		move.l txtpos,%d0
 1953      0000 
 1954 140e 2240      		move.l %d0,%a1
 1955 1410 1211      		move.b (%a1),%d1
 1956 1412 0C01 000A 		cmp.b #10,%d1
 1957 1416 6708      		jeq .L391
 1958 1418 0C01 003A 		cmp.b #58,%d1
 1959 141c 6600 FCDE 		jne .L310
 1960               	.L391:
 1961 1420 4A39 0000 		tst.b expression_error.l
 1961      0000 
 1962 1426 6600 FDF6 		jne .L291
 1963 142a 0C01 000A 		cmp.b #10,%d1
 1964 142e 6600 FDEE 		jne .L291
 1965 1432 2079 0000 		move.l sp,%a0
 1965      0000 
 1966 1438 43E8 000E 		lea (14,%a0),%a1
 1967 143c B3F9 0000 		cmp.l stack_limit.l,%a1
 1967      0000 
 1968 1442 6500 FAFC 		jcs .L392
 1969 1446 45E8 FFF2 		lea (-14,%a0),%a2
 1970 144a 23CA 0000 		move.l %a2,sp
 1970      0000 
 1971 1450 7200      		moveq #0,%d1
 1972 1452 1202      		move.b %d2,%d1
 1973 1454 0681 7FFF 		add.l #2147483583,%d1
 1973      FFBF 
 1974 145a D281      		add.l %d1,%d1
 1975 145c 2279 0000 		move.l variables_begin,%a1
 1975      0000 
 1976 1462 3385 1800 		move.w %d5,(%a1,%d1.l)
 1977 1466 117C 0046 		move.b #70,-14(%a0)
 1977      FFF2 
 1978 146c 1142 FFF3 		move.b %d2,-13(%a0)
 1979 1470 314D FFF4 		move.w %a5,-12(%a0)
 1980 1474 3144 FFF6 		move.w %d4,-10(%a0)
 1981 1478 2140 FFFC 		move.l %d0,-4(%a0)
 1982 147c 2179 0000 		move.l current_line,-8(%a0)
 1982      0000 FFF8 
 1983 1484 6000 FC16 		jra .L349
 1984               	.L335:
 1985 1488 45FA EB76 		lea ignore_blanks,%a2
 1986 148c 4E92      		jsr (%a2)
 1987 148e 2039 0000 		move.l txtpos,%d0
 1987      0000 
 1988 1494 2040      		move.l %d0,%a0
 1989 1496 1410      		move.b (%a0),%d2
 1990 1498 1202      		move.b %d2,%d1
 1991 149a 0601 FFBF 		add.b #-65,%d1
 1992 149e 0C01 0019 		cmp.b #25,%d1
 1993 14a2 6200 FC58 		jhi .L310
 1994 14a6 5280      		addq.l #1,%d0
 1995 14a8 23C0 0000 		move.l %d0,txtpos
 1995      0000 
 1996 14ae 4E92      		jsr (%a2)
 1997 14b0 2079 0000 		move.l txtpos,%a0
 1997      0000 
 1998 14b6 1010      		move.b (%a0),%d0
 1999 14b8 0C00 000A 		cmp.b #10,%d0
 2000 14bc 6708      		jeq .L376
 2001 14be 0C00 003A 		cmp.b #58,%d0
 2002 14c2 6600 FC38 		jne .L310
 2003               	.L376:
 2004 14c6 23F9 0000 		move.l txtpos,tmptxtpos
 2004      0000 0000 
 2004      0000 
 2005 14d0 4878 003F 		pea 63.w
 2006 14d4 43FA F6D6 		lea getln,%a1
 2007 14d8 4E91      		jsr (%a1)
 2008 14da 41FA EC3A 		lea toUppercaseBuffer,%a0
 2009 14de 4E90      		jsr (%a0)
 2010 14e0 2039 0000 		move.l program_end,%d0
 2010      0000 
 2011 14e6 5480      		addq.l #2,%d0
 2012 14e8 23C0 0000 		move.l %d0,txtpos
 2012      0000 
 2013 14ee 4E92      		jsr (%a2)
 2014 14f0 4239 0000 		clr.b expression_error
 2014      0000 
 2015 14f6 4EBA F138 		jsr expression
 2016 14fa 588F      		addq.l #4,%sp
 2017 14fc 4A39 0000 		tst.b expression_error.l
 2017      0000 
 2018 1502 66C2      		jne .L376
 2019 1504 0282 0000 		and.l #255,%d2
 2019      00FF 
 2020 150a 0682 7FFF 		add.l #2147483583,%d2
 2020      FFBF 
 2021 1510 D482      		add.l %d2,%d2
 2022 1512 2079 0000 		move.l variables_begin,%a0
 2022      0000 
 2023 1518 3180 2800 		move.w %d0,(%a0,%d2.l)
 2024 151c 23F9 0000 		move.l tmptxtpos,txtpos
 2024      0000 0000 
 2024      0000 
 2025 1526 6000 FB74 		jra .L349
 2026               	.L331:
 2027 152a 2079 0000 		move.l txtpos,%a0
 2027      0000 
 2028 1530 1010      		move.b (%a0),%d0
 2029 1532 0C00 003A 		cmp.b #58,%d0
 2030 1536 6600 04E6 		jne .L525
 2031 153a 4EBA EC5C 		jsr line_terminator
 2032 153e 52B9 0000 		addq.l #1,txtpos
 2032      0000 
 2033 1544 6000 FB56 		jra .L349
 2034               	.L334:
 2035 1548 4239 0000 		clr.b expression_error
 2035      0000 
 2036 154e 4EBA F0E0 		jsr expression
 2037 1552 2440      		move.l %d0,%a2
 2038 1554 4A39 0000 		tst.b expression_error.l
 2038      0000 
 2039 155a 6600 FBA0 		jne .L310
 2040 155e 43FA EAA0 		lea ignore_blanks,%a1
 2041 1562 4E91      		jsr (%a1)
 2042 1564 2039 0000 		move.l txtpos,%d0
 2042      0000 
 2043 156a 2040      		move.l %d0,%a0
 2044 156c 0C10 002C 		cmp.b #44,(%a0)
 2045 1570 6600 FB8A 		jne .L310
 2046 1574 5280      		addq.l #1,%d0
 2047 1576 23C0 0000 		move.l %d0,txtpos
 2047      0000 
 2048 157c 43FA EA82 		lea ignore_blanks,%a1
 2049 1580 4E91      		jsr (%a1)
 2050 1582 4239 0000 		clr.b expression_error
 2050      0000 
 2051 1588 4EBA F0A6 		jsr expression
 2052 158c 2400      		move.l %d0,%d2
 2053 158e 4A39 0000 		tst.b expression_error.l
 2053      0000 
 2054 1594 6600 FB66 		jne .L310
 2055 1598 7000      		moveq #0,%d0
 2056 159a 4600      		not.b %d0
 2057 159c C082      		and.l %d2,%d0
 2058 159e 2F00      		move.l %d0,-(%sp)
 2059 15a0 2F0A      		move.l %a2,-(%sp)
 2060 15a2 4879 0000 		pea .LC8
 2060      0000 
 2061 15a8 4EB9 0000 		jsr printf
 2061      0000 
 2062 15ae 1482      		move.b %d2,(%a2)
 2063 15b0 2079 0000 		move.l txtpos,%a0
 2063      0000 
 2064 15b6 1010      		move.b (%a0),%d0
 2065 15b8 4FEF 000C 		lea (12,%sp),%sp
 2066 15bc 0C00 000A 		cmp.b #10,%d0
 2067 15c0 6700 FADA 		jeq .L349
 2068 15c4 0C00 003A 		cmp.b #58,%d0
 2069 15c8 6700 FAD2 		jeq .L349
 2070 15cc 6000 FB2E 		jra .L310
 2071               	.L329:
 2072 15d0 2079 0000 		move.l txtpos,%a0
 2072      0000 
 2073 15d6 0C10 000A 		cmp.b #10,(%a0)
 2074 15da 6600 FB20 		jne .L310
 2075 15de 2039 0000 		move.l program_end,%d0
 2075      0000 
 2076 15e4 6000 F8C0 		jra .L281
 2077               	.L328:
 2078 15e8 4239 0000 		clr.b expression_error
 2078      0000 
 2079 15ee 4EBA F040 		jsr expression
 2080 15f2 4A39 0000 		tst.b expression_error.l
 2080      0000 
 2081 15f8 6600 FB02 		jne .L310
 2082 15fc 3040      		move.w %d0,%a0
 2083 15fe 23C8 0000 		move.l %a0,rand_seed
 2083      0000 
 2084 1604 6000 FA96 		jra .L349
 2085               	.L325:
 2086 1608 4239 0000 		clr.b expression_error
 2086      0000 
 2087 160e 4EBA F020 		jsr expression
 2088 1612 41F9 0000 		lea printf,%a0
 2088      0000 
 2089 1618 0C80 0000 		cmp.l #254,%d0
 2089      00FE 
 2090 161e 6210      		jhi .L367
 2091 1620 2F00      		move.l %d0,-(%sp)
 2092 1622 4879 0000 		pea .LC4
 2092      0000 
 2093               	.L537:
 2094 1628 4E90      		jsr (%a0)
 2095               	.L538:
 2096 162a 508F      		addq.l #8,%sp
 2097 162c 6000 F94A 		jra .L317
 2098               	.L367:
 2099 1630 0C80 0000 		cmp.l #65534,%d0
 2099      FFFE 
 2100 1636 620A      		jhi .L368
 2101 1638 2F00      		move.l %d0,-(%sp)
 2102 163a 4879 0000 		pea .LC5
 2102      0000 
 2103 1640 60E6      		jra .L537
 2104               	.L368:
 2105 1642 2F00      		move.l %d0,-(%sp)
 2106 1644 4879 0000 		pea .LC6
 2106      0000 
 2107 164a 60DC      		jra .L537
 2108               	.L324:
 2109 164c 45FA E9B2 		lea ignore_blanks,%a2
 2110 1650 4E92      		jsr (%a2)
 2111 1652 2039 0000 		move.l txtpos,%d0
 2111      0000 
 2112 1658 2040      		move.l %d0,%a0
 2113 165a 0C10 0028 		cmp.b #40,(%a0)
 2114 165e 6600 FA9C 		jne .L310
 2115 1662 5280      		addq.l #1,%d0
 2116 1664 23C0 0000 		move.l %d0,txtpos
 2116      0000 
 2117 166a 4239 0000 		clr.b expression_error
 2117      0000 
 2118 1670 4EBA EFBE 		jsr expression
 2119 1674 2A40      		move.l %d0,%a5
 2120 1676 4A39 0000 		tst.b expression_error.l
 2120      0000 
 2121 167c 6600 FA7E 		jne .L310
 2122 1680 4E92      		jsr (%a2)
 2123 1682 2239 0000 		move.l txtpos,%d1
 2123      0000 
 2124 1688 2241      		move.l %d1,%a1
 2125 168a 0C11 0029 		cmp.b #41,(%a1)
 2126 168e 6600 FA6C 		jne .L310
 2127 1692 5281      		addq.l #1,%d1
 2128 1694 23C1 0000 		move.l %d1,txtpos
 2128      0000 
 2129 169a 7000      		moveq #0,%d0
 2130 169c 1015      		move.b (%a5),%d0
 2131 169e 2F00      		move.l %d0,-(%sp)
 2132 16a0 4879 0000 		pea .LC7
 2132      0000 
 2133 16a6 4EB9 0000 		jsr printf
 2133      0000 
 2134 16ac 6000 FF7C 		jra .L538
 2135               	.L431:
 2136 16b0 7401      		moveq #1,%d2
 2137 16b2 6000 F954 		jra .L517
 2138               	.L370:
 2139 16b6 13FC 0001 		move.b #1,expression_error
 2139      0000 0000 
 2140 16be 6000 F8B8 		jra .L317
 2141               	.L321:
 2142 16c2 4239 0000 		clr.b expression_error
 2142      0000 
 2143 16c8 45FA EF66 		lea expression,%a2
 2144 16cc 4E92      		jsr (%a2)
 2145 16ce 2600      		move.l %d0,%d3
 2146 16d0 4A39 0000 		tst.b expression_error.l
 2146      0000 
 2147 16d6 6600 FA24 		jne .L310
 2148 16da 4BFA E924 		lea ignore_blanks,%a5
 2149 16de 4E95      		jsr (%a5)
 2150 16e0 2039 0000 		move.l txtpos,%d0
 2150      0000 
 2151 16e6 2040      		move.l %d0,%a0
 2152 16e8 0C10 002C 		cmp.b #44,(%a0)
 2153 16ec 6600 FA0E 		jne .L310
 2154 16f0 5280      		addq.l #1,%d0
 2155 16f2 23C0 0000 		move.l %d0,txtpos
 2155      0000 
 2156 16f8 4E95      		jsr (%a5)
 2157 16fa 4239 0000 		clr.b expression_error
 2157      0000 
 2158 1700 4E92      		jsr (%a2)
 2159 1702 4A39 0000 		tst.b expression_error.l
 2159      0000 
 2160 1708 6600 F9F2 		jne .L310
 2161 170c 7200      		moveq #0,%d1
 2162 170e 4601      		not.b %d1
 2163 1710 C280      		and.l %d0,%d1
 2164 1712 2F01      		move.l %d1,-(%sp)
 2165 1714 7000      		moveq #0,%d0
 2166 1716 4600      		not.b %d0
 2167 1718 C083      		and.l %d3,%d0
 2168 171a 2F00      		move.l %d0,-(%sp)
 2169 171c 4EB9 0000 		jsr setcolor
 2169      0000 
 2170 1722 6000 FA32 		jra .L535
 2171               	.L320:
 2172 1726 4EB9 0000 		jsr gohome
 2172      0000 
 2173 172c 6000 F96E 		jra .L349
 2174               	.L340:
 2175 1730 4239 0000 		clr.b expression_error
 2175      0000 
 2176 1736 45FA EEF8 		lea expression,%a2
 2177 173a 4E92      		jsr (%a2)
 2178 173c 2600      		move.l %d0,%d3
 2179 173e 4A39 0000 		tst.b expression_error.l
 2179      0000 
 2180 1744 6600 F9B6 		jne .L310
 2181 1748 4BFA E8B6 		lea ignore_blanks,%a5
 2182 174c 4E95      		jsr (%a5)
 2183 174e 2039 0000 		move.l txtpos,%d0
 2183      0000 
 2184 1754 2040      		move.l %d0,%a0
 2185 1756 0C10 002C 		cmp.b #44,(%a0)
 2186 175a 6600 F9A0 		jne .L310
 2187 175e 5280      		addq.l #1,%d0
 2188 1760 23C0 0000 		move.l %d0,txtpos
 2188      0000 
 2189 1766 4E95      		jsr (%a5)
 2190 1768 4239 0000 		clr.b expression_error
 2190      0000 
 2191 176e 4E92      		jsr (%a2)
 2192 1770 4A39 0000 		tst.b expression_error.l
 2192      0000 
 2193 1776 6600 F984 		jne .L310
 2194 177a 2F00      		move.l %d0,-(%sp)
 2195 177c 2F03      		move.l %d3,-(%sp)
 2196 177e 4EB9 0000 		jsr gotoxy
 2196      0000 
 2197 1784 6000 F9D0 		jra .L535
 2198               	.L323:
 2199 1788 13FC FFA4 		move.b #-92,16744509
 2199      00FF 803D 
 2200 1790 6000 F90A 		jra .L349
 2201               	.L378:
 2202 1794 23CA 0000 		move.l %a2,sp
 2202      0000 
 2203 179a 117C 0057 		move.b #87,-14(%a0)
 2203      FFF2 
 2204 17a0 2143 FFF4 		move.l %d3,-12(%a0)
 2205 17a4 2149 FFF8 		move.l %a1,-8(%a0)
 2206 17a8 2179 0000 		move.l current_line,-4(%a0)
 2206      0000 FFFC 
 2207 17b0 4A42      		tst.w %d2
 2208 17b2 6600 F8E8 		jne .L349
 2209 17b6 45FA E9EE 		lea (find_wend.0),%a2
 2210 17ba 4E92      		jsr (%a2)
 2211 17bc 4A40      		tst.w %d0
 2212 17be 660A      		jne .L380
 2213               	.L381:
 2214 17c0 4879 0000 		pea nowend_msg
 2214      0000 
 2215 17c6 6000 FB5C 		jra .L536
 2216               	.L380:
 2217 17ca 4E92      		jsr (%a2)
 2218 17cc 4A40      		tst.w %d0
 2219 17ce 6600 F8CC 		jne .L349
 2220 17d2 60EC      		jra .L381
 2221               	.L383:
 2222 17d4 23EA 0002 		move.l 2(%a2),txtpos
 2222      0000 0000 
 2223 17dc 4239 0000 		clr.b expression_error
 2223      0000 
 2224 17e2 4EBA EE4C 		jsr expression
 2225 17e6 2239 0000 		move.l stack_limit,%d1
 2225      0000 
 2226 17ec 200A      		move.l %a2,%d0
 2227               	.L386:
 2228 17ee 2A40      		move.l %d0,%a5
 2229 17f0 B081      		cmp.l %d1,%d0
 2230 17f2 6504      		jcs .L388
 2231 17f4 2A4A      		move.l %a2,%a5
 2232 17f6 6008      		jra .L387
 2233               	.L388:
 2234 17f8 5280      		addq.l #1,%d0
 2235 17fa 0C15 0057 		cmp.b #87,(%a5)
 2236 17fe 66EE      		jne .L386
 2237               	.L387:
 2238 1800 23ED 0002 		move.l 2(%a5),txtpos
 2238      0000 0000 
 2239 1808 4239 0000 		clr.b expression_error
 2239      0000 
 2240 180e 4EBA EE20 		jsr expression
 2241 1812 4A40      		tst.w %d0
 2242 1814 6714      		jeq .L389
 2243 1816 23ED 0006 		move.l 6(%a5),txtpos
 2243      0000 0000 
 2244 181e 23ED 000A 		move.l 10(%a5),current_line
 2244      0000 0000 
 2245 1826 6000 F874 		jra .L349
 2246               	.L389:
 2247 182a 700E      		moveq #14,%d0
 2248 182c D1B9 0000 		add.l %d0,sp
 2248      0000 
 2249 1832 6000 F868 		jra .L349
 2250               	.L432:
 2251 1836 7801      		moveq #1,%d4
 2252 1838 6000 FBC8 		jra .L390
 2253               	.L404:
 2254 183c 1010      		move.b (%a0),%d0
 2255 183e 0C00 0046 		cmp.b #70,%d0
 2256 1842 6740      		jeq .L394
 2257 1844 0C00 0047 		cmp.b #71,%d0
 2258 1848 6600 F51A 		jne .L395
 2259 184c 0C02 000B 		cmp.b #11,%d2
 2260 1850 6628      		jne .L396
 2261 1852 4A01      		tst.b %d1
 2262 1854 6706      		jeq .L397
 2263 1856 23C8 0000 		move.l %a0,tempsp
 2263      0000 
 2264               	.L397:
 2265 185c 23E8 0002 		move.l 2(%a0),current_line
 2265      0000 0000 
 2266 1864 23E8 0006 		move.l 6(%a0),txtpos
 2266      0000 0000 
 2267 186c 700A      		moveq #10,%d0
 2268 186e D083      		add.l %d3,%d0
 2269 1870 23C0 0000 		move.l %d0,sp
 2269      0000 
 2270 1876 6000 F824 		jra .L349
 2271               	.L396:
 2272 187a 41E8 000A 		lea (10,%a0),%a0
 2273               	.L398:
 2274 187e 7201      		moveq #1,%d1
 2275 1880 6000 F988 		jra .L393
 2276               	.L394:
 2277 1884 0C02 0005 		cmp.b #5,%d2
 2278 1888 6672      		jne .L399
 2279 188a 2279 0000 		move.l txtpos,%a1
 2279      0000 
 2280 1890 7000      		moveq #0,%d0
 2281 1892 1029 FFFF 		move.b -1(%a1),%d0
 2282 1896 1828 0001 		move.b 1(%a0),%d4
 2283 189a 4884      		ext.w %d4
 2284 189c 3244      		move.w %d4,%a1
 2285 189e B3C0      		cmp.l %d0,%a1
 2286 18a0 665A      		jne .L399
 2287 18a2 4A01      		tst.b %d1
 2288 18a4 6706      		jeq .L400
 2289 18a6 23C8 0000 		move.l %a0,tempsp
 2289      0000 
 2290               	.L400:
 2291 18ac 2240      		move.l %d0,%a1
 2292 18ae D3FC 7FFF 		add.l #2147483583,%a1
 2292      FFBF 
 2293 18b4 D3C9      		add.l %a1,%a1
 2294 18b6 D3F9 0000 		add.l variables_begin,%a1
 2294      0000 
 2295 18bc 3011      		move.w (%a1),%d0
 2296 18be D068 0004 		add.w 4(%a0),%d0
 2297 18c2 3280      		move.w %d0,(%a1)
 2298 18c4 3228 0004 		move.w 4(%a0),%d1
 2299 18c8 6F1A      		jle .L401
 2300 18ca B068 0002 		cmp.w 2(%a0),%d0
 2301 18ce 6E1E      		jgt .L403
 2302               	.L402:
 2303 18d0 23E8 000A 		move.l 10(%a0),txtpos
 2303      0000 0000 
 2304 18d8 23E8 0006 		move.l 6(%a0),current_line
 2304      0000 0000 
 2305 18e0 6000 F7BA 		jra .L349
 2306               	.L401:
 2307 18e4 4A41      		tst.w %d1
 2308 18e6 6706      		jeq .L403
 2309 18e8 B068 0002 		cmp.w 2(%a0),%d0
 2310 18ec 6CE2      		jge .L402
 2311               	.L403:
 2312 18ee 41E8 000E 		lea (14,%a0),%a0
 2313 18f2 23C8 0000 		move.l %a0,sp
 2313      0000 
 2314 18f8 6000 F7A2 		jra .L349
 2315               	.L399:
 2316 18fc 41E8 000E 		lea (14,%a0),%a0
 2317 1900 6000 FF7C 		jra .L398
 2318               	.L318:
 2319 1904 2039 0000 		move.l txtpos,%d0
 2319      0000 
 2320 190a 2040      		move.l %d0,%a0
 2321 190c 1810      		move.b (%a0),%d4
 2322 190e 1404      		move.b %d4,%d2
 2323 1910 0602 FFBF 		add.b #-65,%d2
 2324 1914 0C02 0019 		cmp.b #25,%d2
 2325 1918 6200 F904 		jhi .L291
 2326 191c 45FA E6E2 		lea ignore_blanks,%a2
 2327 1920 0C28 0024 		cmp.b #36,1(%a0)
 2327      0001 
 2328 1926 6600 008C 		jne .L406
 2329 192a 5480      		addq.l #2,%d0
 2330 192c 23C0 0000 		move.l %d0,txtpos
 2330      0000 
 2331 1932 4E92      		jsr (%a2)
 2332 1934 2039 0000 		move.l txtpos,%d0
 2332      0000 
 2333 193a 2240      		move.l %d0,%a1
 2334 193c 0C11 003D 		cmp.b #61,(%a1)
 2335 1940 6600 F7BA 		jne .L310
 2336 1944 5280      		addq.l #1,%d0
 2337 1946 23C0 0000 		move.l %d0,txtpos
 2337      0000 
 2338 194c 4E92      		jsr (%a2)
 2339 194e 4239 0000 		clr.b expression_error
 2339      0000 
 2340 1954 4EBA ED6C 		jsr str_expr
 2341 1958 4A39 0000 		tst.b expression_error.l
 2341      0000 
 2342 195e 6600 F79C 		jne .L310
 2343 1962 2079 0000 		move.l txtpos,%a0
 2343      0000 
 2344 1968 1210      		move.b (%a0),%d1
 2345 196a 0C01 000A 		cmp.b #10,%d1
 2346 196e 6708      		jeq .L407
 2347 1970 0C01 003A 		cmp.b #58,%d1
 2348 1974 6600 F786 		jne .L310
 2349               	.L407:
 2350 1978 4878 0027 		pea 39.w
 2351 197c 2F00      		move.l %d0,-(%sp)
 2352 197e 0282 0000 		and.l #255,%d2
 2352      00FF 
 2353 1984 3002      		move.w %d2,%d0
 2354 1986 C0FC 0028 		mulu.w #40,%d0
 2355 198a 0680 0000 		add.l #string_vars,%d0
 2355      0000 
 2356 1990 2F00      		move.l %d0,-(%sp)
 2357 1992 4EB9 0000 		jsr strncpy
 2357      0000 
 2358 1998 2002      		move.l %d2,%d0
 2359 199a D082      		add.l %d2,%d0
 2360 199c D080      		add.l %d0,%d0
 2361 199e D480      		add.l %d0,%d2
 2362 19a0 E78A      		lsl.l #3,%d2
 2363 19a2 0682 0000 		add.l #string_vars+39,%d2
 2363      0000 
 2364 19a8 2442      		move.l %d2,%a2
 2365 19aa 4212      		clr.b (%a2)
 2366 19ac 4FEF 000C 		lea (12,%sp),%sp
 2367 19b0 6000 F6EA 		jra .L349
 2368               	.L406:
 2369 19b4 2439 0000 		move.l variables_begin,%d2
 2369      0000 
 2370 19ba 5280      		addq.l #1,%d0
 2371 19bc 23C0 0000 		move.l %d0,txtpos
 2371      0000 
 2372 19c2 4E92      		jsr (%a2)
 2373 19c4 2039 0000 		move.l txtpos,%d0
 2373      0000 
 2374 19ca 2040      		move.l %d0,%a0
 2375 19cc 0C10 003D 		cmp.b #61,(%a0)
 2376 19d0 6600 F72A 		jne .L310
 2377 19d4 5280      		addq.l #1,%d0
 2378 19d6 23C0 0000 		move.l %d0,txtpos
 2378      0000 
 2379 19dc 4E92      		jsr (%a2)
 2380 19de 4239 0000 		clr.b expression_error
 2380      0000 
 2381 19e4 4EBA EC4A 		jsr expression
 2382 19e8 4A39 0000 		tst.b expression_error.l
 2382      0000 
 2383 19ee 6600 F70C 		jne .L310
 2384 19f2 2079 0000 		move.l txtpos,%a0
 2384      0000 
 2385 19f8 1210      		move.b (%a0),%d1
 2386 19fa 0C01 000A 		cmp.b #10,%d1
 2387 19fe 6708      		jeq .L408
 2388 1a00 0C01 003A 		cmp.b #58,%d1
 2389 1a04 6600 F6F6 		jne .L310
 2390               	.L408:
 2391 1a08 7200      		moveq #0,%d1
 2392 1a0a 1204      		move.b %d4,%d1
 2393 1a0c 2441      		move.l %d1,%a2
 2394 1a0e D5FC 7FFF 		add.l #2147483583,%a2
 2394      FFBF 
 2395 1a14 D5CA      		add.l %a2,%a2
 2396 1a16 3580 2800 		move.w %d0,(%a2,%d2.l)
 2397 1a1a 6000 F680 		jra .L349
 2398               	.L525:
 2399 1a1e 0C00 000A 		cmp.b #10,%d0
 2400 1a22 6700 F554 		jeq .L317
 2401 1a26 45FA E812 		lea peek_keyword,%a2
 2402               	.L423:
 2403 1a2a 41FA E5D4 		lea ignore_blanks,%a0
 2404 1a2e 4E90      		jsr (%a0)
 2405 1a30 2079 0000 		move.l txtpos,%a0
 2405      0000 
 2406 1a36 1810      		move.b (%a0),%d4
 2407 1a38 0C04 0022 		cmp.b #34,%d4
 2408 1a3c 6706      		jeq .L411
 2409 1a3e 0C04 0027 		cmp.b #39,%d4
 2410 1a42 6642      		jne .L412
 2411               	.L411:
 2412 1a44 5288      		addq.l #1,%a0
 2413 1a46 23C8 0000 		move.l %a0,txtpos
 2413      0000 
 2414 1a4c 2248      		move.l %a0,%a1
 2415               	.L413:
 2416 1a4e 1011      		move.b (%a1),%d0
 2417 1a50 B004      		cmp.b %d4,%d0
 2418 1a52 662A      		jne .L414
 2419               	.L415:
 2420 1a54 1010      		move.b (%a0),%d0
 2421 1a56 B004      		cmp.b %d4,%d0
 2422 1a58 6670      		jne .L416
 2423 1a5a 5288      		addq.l #1,%a0
 2424 1a5c 23C8 0000 		move.l %a0,txtpos
 2424      0000 
 2425               	.L417:
 2426 1a62 2239 0000 		move.l txtpos,%d1
 2426      0000 
 2427 1a68 2041      		move.l %d1,%a0
 2428 1a6a 1010      		move.b (%a0),%d0
 2429 1a6c 0C00 002C 		cmp.b #44,%d0
 2430 1a70 6600 00E0 		jne .L422
 2431 1a74 5281      		addq.l #1,%d1
 2432 1a76 23C1 0000 		move.l %d1,txtpos
 2432      0000 
 2433 1a7c 60AC      		jra .L423
 2434               	.L414:
 2435 1a7e 5289      		addq.l #1,%a1
 2436 1a80 0C00 000A 		cmp.b #10,%d0
 2437 1a84 66C8      		jne .L413
 2438               	.L412:
 2439 1a86 1010      		move.b (%a0),%d0
 2440 1a88 0C00 0022 		cmp.b #34,%d0
 2441 1a8c 6700 F66E 		jeq .L310
 2442 1a90 0C00 0027 		cmp.b #39,%d0
 2443 1a94 6700 F666 		jeq .L310
 2444 1a98 0600 FFBF 		add.b #-65,%d0
 2445 1a9c 0C00 0019 		cmp.b #25,%d0
 2446 1aa0 624A      		jhi .L418
 2447 1aa2 0C28 0024 		cmp.b #36,1(%a0)
 2447      0001 
 2448 1aa8 6642      		jne .L418
 2449               	.L420:
 2450 1aaa 4239 0000 		clr.b expression_error
 2450      0000 
 2451 1ab0 4EBA EC10 		jsr str_expr
 2452 1ab4 4A39 0000 		tst.b expression_error.l
 2452      0000 
 2453 1aba 6600 F640 		jne .L310
 2454 1abe 2F00      		move.l %d0,-(%sp)
 2455 1ac0 41FA F0B4 		lea printmsgNoNL,%a0
 2456 1ac4 4E90      		jsr (%a0)
 2457               	.L540:
 2458 1ac6 588F      		addq.l #4,%sp
 2459 1ac8 6098      		jra .L417
 2460               	.L416:
 2461 1aca 0280 0000 		and.l #255,%d0
 2461      00FF 
 2462 1ad0 2F00      		move.l %d0,-(%sp)
 2463 1ad2 4EB9 0000 		jsr outchar
 2463      0000 
 2464 1ad8 2079 0000 		move.l txtpos,%a0
 2464      0000 
 2465 1ade 5288      		addq.l #1,%a0
 2466 1ae0 23C8 0000 		move.l %a0,txtpos
 2466      0000 
 2467 1ae6 588F      		addq.l #4,%sp
 2468 1ae8 6000 FF6A 		jra .L415
 2469               	.L418:
 2470 1aec 4879 0000 		pea .LC9
 2470      0000 
 2471 1af2 4E92      		jsr (%a2)
 2472 1af4 588F      		addq.l #4,%sp
 2473 1af6 4A80      		tst.l %d0
 2474 1af8 66B0      		jne .L420
 2475 1afa 4879 0000 		pea .LC10
 2475      0000 
