   1               	#NO_APP
 1919 1346 B5F9 0000 		cmp.l stack_limit.l,%a2
 1919      0000 
 1920 134c 6500 FC7E 		jcs .L414
 1921 1350 45E8 FFF6 		lea (-10,%a0),%a2
 1922 1354 23CA 0000 		move.l %a2,sp
 1922      0000 
 1923 135a 117C 0047 		move.b #71,-10(%a0)
 1923      FFF6 
 1924 1360 2149 FFFC 		move.l %a1,-4(%a0)
 1925 1364 2179 0000 		move.l current_line,-8(%a0)
 1925      0000 FFF8 
 1926 136c 60A0      		jra .L574
 1927               	.L339:
 1928 136e 2639 0000 		move.l txtpos,%d3
 1928      0000 
 1929 1374 4239 0000 		clr.b expression_error
 1929      0000 
 1930 137a 4EBA F37C 		jsr expression
 1931 137e 2400      		move.l %d0,%d2
 1932 1380 4A39 0000 		tst.b expression_error.l
 1932      0000 
 1933 1386 6600 FE0E 		jne .L311
 1934 138a 4EBA EC74 		jsr ignore_blanks
 1935 138e 2279 0000 		move.l txtpos,%a1
 1935      0000 
 1936 1394 1211      		move.b (%a1),%d1
 1937 1396 0C01 000A 		cmp.b #10,%d1
 1938 139a 6708      		jeq .L399
 1939 139c 0C01 003A 		cmp.b #58,%d1
 1940 13a0 6600 FDF4 		jne .L311
 1941               	.L399:
 1942 13a4 2079 0000 		move.l sp,%a0
 1942      0000 
 1943 13aa 45E8 FFF2 		lea (-14,%a0),%a2
 1944 13ae B5F9 0000 		cmp.l stack_limit.l,%a2
 1944      0000 
 1945 13b4 6400 0D06 		jcc .L400
 1946 13b8 4879 0000 		pea stackmsg
 1946      0000 
 1947               	.L571:
 1948 13be 4EBA F8A6 		jsr printmsg
 1949 13c2 588F      		addq.l #4,%sp
 1950 13c4 6000 03EA 		jra .L361
 1951               	.L338:
 1952 13c8 2479 0000 		move.l sp,%a2
 1952      0000 
 1953 13ce 2039 0000 		move.l stack_limit,%d0
 1953      0000 
 1954 13d4 220A      		move.l %a2,%d1
 1955 13d6 0681 0000 		add.l #154,%d1
 1955      009A 
 1956               	.L372:
 1957 13dc B5C0      		cmp.l %d0,%a2
 1958 13de 6510      		jcs .L406
 1959 13e0 0C12 0057 		cmp.b #87,(%a2)
 1960 13e4 6700 0D16 		jeq .L405
 1961 13e8 45EA 000E 		lea (14,%a2),%a2
 1962 13ec B28A      		cmp.l %a2,%d1
 1963 13ee 66EC      		jne .L372
 1964               	.L406:
 1965 13f0 2038 0002 		move.l 2.w,%d0
 1966 13f4 4E47      		trap #7
 1967               	.L348:
 1968 13f6 43FA EC08 		lea ignore_blanks,%a1
 1969 13fa 4E91      		jsr (%a1)
 1970 13fc 2039 0000 		move.l txtpos,%d0
 1970      0000 
 1971 1402 2440      		move.l %d0,%a2
 1972 1404 1412      		move.b (%a2),%d2
 1973 1406 1202      		move.b %d2,%d1
 1974 1408 0601 FFBF 		add.b #-65,%d1
 1975 140c 0C01 0019 		cmp.b #25,%d1
 1976 1410 6200 FD84 		jhi .L311
 1977 1414 5280      		addq.l #1,%d0
 1978 1416 23C0 0000 		move.l %d0,txtpos
 1978      0000 
 1979 141c 41FA EBE2 		lea ignore_blanks,%a0
 1980 1420 4E90      		jsr (%a0)
 1981 1422 2039 0000 		move.l txtpos,%d0
 1981      0000 
 1982 1428 2240      		move.l %d0,%a1
 1983 142a 0C11 003D 		cmp.b #61,(%a1)
 1984 142e 6600 FD66 		jne .L311
 1985 1432 5280      		addq.l #1,%d0
 1986 1434 23C0 0000 		move.l %d0,txtpos
 1986      0000 
 1987 143a 45FA EBC4 		lea ignore_blanks,%a2
 1988 143e 4E92      		jsr (%a2)
 1989 1440 4239 0000 		clr.b expression_error
 1989      0000 
 1990 1446 45FA F2B0 		lea expression,%a2
 1991 144a 4E92      		jsr (%a2)
 1992 144c 2D40 FFB4 		move.l %d0,-76(%fp)
 1993 1450 4A39 0000 		tst.b expression_error.l
 1993      0000 
 1994 1456 6600 FD3E 		jne .L311
 1995 145a 4879 0000 		pea to_tab
 1995      0000 
 1996 1460 4E94      		jsr (%a4)
 1997 1462 588F      		addq.l #4,%sp
 1998 1464 4A39 0000 		tst.b table_index.l
 1998      0000 
 1999 146a 6600 FD2A 		jne .L311
 2000 146e 4E92      		jsr (%a2)
 2001 1470 2A40      		move.l %d0,%a5
 2002 1472 4A39 0000 		tst.b expression_error.l
 2002      0000 
 2003 1478 6600 FD1C 		jne .L311
 2004 147c 4879 0000 		pea step_tab
 2004      0000 
 2005 1482 4E94      		jsr (%a4)
 2006 1484 588F      		addq.l #4,%sp
 2007 1486 4A39 0000 		tst.b table_index.l
 2007      0000 
 2008 148c 6600 0CD0 		jne .L454
 2009 1490 4E92      		jsr (%a2)
 2010 1492 4A39 0000 		tst.b expression_error.l
 2010      0000 
 2011 1498 6600 FCFC 		jne .L311
 2012 149c 3800      		move.w %d0,%d4
 2013               	.L412:
 2014 149e 41FA EB60 		lea ignore_blanks,%a0
 2015 14a2 4E90      		jsr (%a0)
 2016 14a4 2039 0000 		move.l txtpos,%d0
 2016      0000 
 2017 14aa 2240      		move.l %d0,%a1
 2018 14ac 1211      		move.b (%a1),%d1
 2019 14ae 0C01 000A 		cmp.b #10,%d1
 2020 14b2 6708      		jeq .L413
 2021 14b4 0C01 003A 		cmp.b #58,%d1
 2022 14b8 6600 FCDC 		jne .L311
 2023               	.L413:
 2024 14bc 4A39 0000 		tst.b expression_error.l
 2024      0000 
 2025 14c2 6600 FDF4 		jne .L292
 2026 14c6 0C01 000A 		cmp.b #10,%d1
 2027 14ca 6600 FDEC 		jne .L292
 2028 14ce 2079 0000 		move.l sp,%a0
 2028      0000 
 2029 14d4 43E8 000E 		lea (14,%a0),%a1
 2030 14d8 B3F9 0000 		cmp.l stack_limit.l,%a1
 2030      0000 
 2031 14de 6500 FAEC 		jcs .L414
 2032 14e2 45E8 FFF2 		lea (-14,%a0),%a2
 2033 14e6 23CA 0000 		move.l %a2,sp
 2033      0000 
 2034 14ec 7200      		moveq #0,%d1
 2035 14ee 1202      		move.b %d2,%d1
 2036 14f0 0681 7FFF 		add.l #2147483583,%d1
 2036      FFBF 
 2037 14f6 D281      		add.l %d1,%d1
 2038 14f8 2279 0000 		move.l variables_begin,%a1
 2038      0000 
 2039 14fe 33AE FFB6 		move.w -74(%fp),(%a1,%d1.l)
 2039      1800 
 2040 1504 117C 0046 		move.b #70,-14(%a0)
 2040      FFF2 
 2041 150a 1142 FFF3 		move.b %d2,-13(%a0)
 2042 150e 314D FFF4 		move.w %a5,-12(%a0)
 2043 1512 3144 FFF6 		move.w %d4,-10(%a0)
 2044 1516 2140 FFFC 		move.l %d0,-4(%a0)
 2045 151a 2179 0000 		move.l current_line,-8(%a0)
 2045      0000 FFF8 
 2046 1522 6000 028C 		jra .L361
 2047               	.L347:
 2048 1526 45FA EAD8 		lea ignore_blanks,%a2
 2049 152a 4E92      		jsr (%a2)
 2050 152c 2039 0000 		move.l txtpos,%d0
 2050      0000 
 2051 1532 2040      		move.l %d0,%a0
 2052 1534 1410      		move.b (%a0),%d2
 2053 1536 1202      		move.b %d2,%d1
 2054 1538 0601 FFBF 		add.b #-65,%d1
 2055 153c 0C01 0019 		cmp.b #25,%d1
 2056 1540 6200 FC54 		jhi .L311
 2057 1544 5280      		addq.l #1,%d0
 2058 1546 23C0 0000 		move.l %d0,txtpos
 2058      0000 
 2059 154c 4E92      		jsr (%a2)
 2060 154e 2079 0000 		move.l txtpos,%a0
 2060      0000 
 2061 1554 1010      		move.b (%a0),%d0
 2062 1556 0C00 000A 		cmp.b #10,%d0
 2063 155a 6708      		jeq .L398
 2064 155c 0C00 003A 		cmp.b #58,%d0
 2065 1560 6600 FC34 		jne .L311
 2066               	.L398:
 2067 1564 23F9 0000 		move.l txtpos,tmptxtpos
 2067      0000 0000 
 2067      0000 
 2068 156e 4878 003F 		pea 63.w
 2069 1572 43FA EC32 		lea getln,%a1
 2070 1576 4E91      		jsr (%a1)
 2071 1578 41FA EB9C 		lea toUppercaseBuffer,%a0
 2072 157c 4E90      		jsr (%a0)
 2073 157e 2039 0000 		move.l program_end,%d0
 2073      0000 
 2074 1584 5480      		addq.l #2,%d0
 2075 1586 23C0 0000 		move.l %d0,txtpos
 2075      0000 
 2076 158c 4E92      		jsr (%a2)
 2077 158e 4239 0000 		clr.b expression_error
 2077      0000 
 2078 1594 4EBA F162 		jsr expression
 2079 1598 588F      		addq.l #4,%sp
 2080 159a 4A39 0000 		tst.b expression_error.l
 2080      0000 
 2081 15a0 66C2      		jne .L398
 2082 15a2 0282 0000 		and.l #255,%d2
 2082      00FF 
 2083 15a8 0682 7FFF 		add.l #2147483583,%d2
 2083      FFBF 
 2084 15ae D482      		add.l %d2,%d2
 2085 15b0 2079 0000 		move.l variables_begin,%a0
 2085      0000 
 2086 15b6 3180 2800 		move.w %d0,(%a0,%d2.l)
 2087 15ba 23F9 0000 		move.l tmptxtpos,txtpos
 2087      0000 0000 
 2087      0000 
 2088 15c4 6000 01EA 		jra .L361
 2089               	.L343:
 2090 15c8 2079 0000 		move.l txtpos,%a0
 2090      0000 
 2091 15ce 1010      		move.b (%a0),%d0
 2092 15d0 0C00 003A 		cmp.b #58,%d0
 2093 15d4 6600 0D70 		jne .L547
 2094 15d8 4EBA EBBE 		jsr line_terminator
 2095 15dc 52B9 0000 		addq.l #1,txtpos
 2095      0000 
 2096 15e2 6000 01CC 		jra .L361
 2097               	.L346:
 2098 15e6 4239 0000 		clr.b expression_error
 2098      0000 
 2099 15ec 45FA F10A 		lea expression,%a2
 2100 15f0 4E92      		jsr (%a2)
 2101 15f2 2600      		move.l %d0,%d3
 2102 15f4 4A39 0000 		tst.b expression_error.l
 2102      0000 
 2103 15fa 6600 FB9A 		jne .L311
 2104 15fe 43FA EA00 		lea ignore_blanks,%a1
 2105 1602 4E91      		jsr (%a1)
 2106 1604 2039 0000 		move.l txtpos,%d0
 2106      0000 
 2107 160a 2040      		move.l %d0,%a0
 2108 160c 0C10 002C 		cmp.b #44,(%a0)
 2109 1610 6600 FB84 		jne .L311
 2110 1614 5280      		addq.l #1,%d0
 2111 1616 23C0 0000 		move.l %d0,txtpos
 2111      0000 
 2112 161c 43FA E9E2 		lea ignore_blanks,%a1
 2113 1620 4E91      		jsr (%a1)
 2114 1622 4239 0000 		clr.b expression_error
 2114      0000 
 2115 1628 4E92      		jsr (%a2)
 2116 162a 4A39 0000 		tst.b expression_error.l
 2116      0000 
 2117 1630 6600 FB64 		jne .L311
 2118 1634 2443      		move.l %d3,%a2
 2119 1636 1480      		move.b %d0,(%a2)
 2120 1638 2079 0000 		move.l txtpos,%a0
 2120      0000 
 2121 163e 1010      		move.b (%a0),%d0
 2122 1640 0C00 000A 		cmp.b #10,%d0
 2123 1644 6700 016A 		jeq .L361
 2124 1648 0C00 003A 		cmp.b #58,%d0
 2125 164c 6700 0162 		jeq .L361
 2126 1650 6000 FB44 		jra .L311
 2127               	.L341:
 2128 1654 2079 0000 		move.l txtpos,%a0
 2128      0000 
 2129 165a 0C10 000A 		cmp.b #10,(%a0)
 2130 165e 6600 FB36 		jne .L311
 2131 1662 2039 0000 		move.l program_end,%d0
 2131      0000 
 2132 1668 6000 F8C8 		jra .L282
 2133               	.L340:
 2134 166c 4239 0000 		clr.b expression_error
 2134      0000 
 2135 1672 4EBA F084 		jsr expression
 2136 1676 4A39 0000 		tst.b expression_error.l
 2136      0000 
 2137 167c 6600 FB18 		jne .L311
 2138 1680 3040      		move.w %d0,%a0
 2139 1682 23C8 0000 		move.l %a0,rand_seed
 2139      0000 
 2140 1688 6000 0126 		jra .L361
 2141               	.L337:
 2142 168c 4239 0000 		clr.b expression_error
 2142      0000 
 2143 1692 4EBA F064 		jsr expression
 2144 1696 41F9 0000 		lea printf,%a0
 2144      0000 
 2145 169c 0C80 0000 		cmp.l #254,%d0
 2145      00FE 
 2146 16a2 6210      		jhi .L379
 2147 16a4 2F00      		move.l %d0,-(%sp)
 2148 16a6 4879 0000 		pea .LC10
 2148      0000 
 2149               	.L572:
 2150 16ac 4E90      		jsr (%a0)
 2151               	.L573:
 2152 16ae 508F      		addq.l #8,%sp
 2153 16b0 6000 F952 		jra .L318
 2154               	.L379:
 2155 16b4 0C80 0000 		cmp.l #65534,%d0
 2155      FFFE 
 2156 16ba 620A      		jhi .L380
 2157 16bc 2F00      		move.l %d0,-(%sp)
 2158 16be 4879 0000 		pea .LC11
 2158      0000 
 2159 16c4 60E6      		jra .L572
 2160               	.L380:
 2161 16c6 2F00      		move.l %d0,-(%sp)
 2162 16c8 4879 0000 		pea .LC12
 2162      0000 
 2163 16ce 60DC      		jra .L572
 2164               	.L336:
 2165 16d0 45FA E92E 		lea ignore_blanks,%a2
 2166 16d4 4E92      		jsr (%a2)
 2167 16d6 2039 0000 		move.l txtpos,%d0
 2167      0000 
 2168 16dc 2240      		move.l %d0,%a1
 2169 16de 0C11 0028 		cmp.b #40,(%a1)
 2170 16e2 6600 FAB2 		jne .L311
 2171 16e6 5280      		addq.l #1,%d0
 2172 16e8 23C0 0000 		move.l %d0,txtpos
 2172      0000 
 2173 16ee 4239 0000 		clr.b expression_error
 2173      0000 
 2174 16f4 4EBA F002 		jsr expression
 2175 16f8 2A40      		move.l %d0,%a5
 2176 16fa 4A39 0000 		tst.b expression_error.l
 2176      0000 
 2177 1700 6600 FA94 		jne .L311
 2178 1704 4E92      		jsr (%a2)
 2179 1706 2239 0000 		move.l txtpos,%d1
 2179      0000 
 2180 170c 2441      		move.l %d1,%a2
 2181 170e 0C12 0029 		cmp.b #41,(%a2)
 2182 1712 6600 FA82 		jne .L311
 2183 1716 5281      		addq.l #1,%d1
 2184 1718 23C1 0000 		move.l %d1,txtpos
 2184      0000 
 2185 171e 7000      		moveq #0,%d0
 2186 1720 1015      		move.b (%a5),%d0
 2187 1722 2F00      		move.l %d0,-(%sp)
 2188 1724 4879 0000 		pea .LC13
 2188      0000 
 2189 172a 4EB9 0000 		jsr printf
 2189      0000 
 2190 1730 6000 FF7C 		jra .L573
 2191               	.L453:
 2192 1734 7401      		moveq #1,%d2
 2193 1736 6000 F972 		jra .L539
 2194               	.L382:
 2195 173a 13FC 0001 		move.b #1,expression_error
 2195      0000 0000 
 2196 1742 6000 F8C0 		jra .L318
 2197               	.L333:
 2198 1746 4239 0000 		clr.b expression_error
 2198      0000 
 2199 174c 45FA EFAA 		lea expression,%a2
 2200 1750 4E92      		jsr (%a2)
 2201 1752 2600      		move.l %d0,%d3
 2202 1754 4A39 0000 		tst.b expression_error.l
 2202      0000 
 2203 175a 6600 FA3A 		jne .L311
 2204 175e 4BFA E8A0 		lea ignore_blanks,%a5
 2205 1762 4E95      		jsr (%a5)
 2206 1764 2039 0000 		move.l txtpos,%d0
 2206      0000 
 2207 176a 2240      		move.l %d0,%a1
 2208 176c 0C11 002C 		cmp.b #44,(%a1)
 2209 1770 6600 FA24 		jne .L311
 2210 1774 5280      		addq.l #1,%d0
 2211 1776 23C0 0000 		move.l %d0,txtpos
 2211      0000 
 2212 177c 4E95      		jsr (%a5)
 2213 177e 4239 0000 		clr.b expression_error
 2213      0000 
 2214 1784 4E92      		jsr (%a2)
 2215 1786 4A39 0000 		tst.b expression_error.l
 2215      0000 
 2216 178c 6600 FA08 		jne .L311
 2217 1790 7200      		moveq #0,%d1
 2218 1792 4601      		not.b %d1
 2219 1794 C280      		and.l %d0,%d1
 2220 1796 2F01      		move.l %d1,-(%sp)
 2221 1798 7000      		moveq #0,%d0
 2222 179a 4600      		not.b %d0
 2223 179c C083      		and.l %d3,%d0
 2224 179e 2F00      		move.l %d0,-(%sp)
 2225 17a0 4EB9 0000 		jsr setcolor
 2225      0000 
 2226 17a6 6000 FA48 		jra .L570
 2227               	.L332:
 2228 17aa 4EB9 0000 		jsr gohome
 2228      0000 
 2229               	.L361:
 2230 17b0 2039 0000 		move.l txtpos,%d0
 2230      0000 
 2231 17b6 4201      		clr.b %d1
 2232 17b8 6000 F824 		jra .L314
 2233               	.L331:
 2234 17bc 4239 0000 		clr.b expression_error
 2234      0000 
 2235 17c2 4BFA EF34 		lea expression,%a5
 2236 17c6 4E95      		jsr (%a5)
 2237 17c8 2600      		move.l %d0,%d3
 2238 17ca 4A39 0000 		tst.b expression_error.l
 2238      0000 
 2239 17d0 6600 F9C4 		jne .L311
 2240 17d4 45FA E82A 		lea ignore_blanks,%a2
 2241 17d8 4E92      		jsr (%a2)
 2242 17da 2039 0000 		move.l txtpos,%d0
 2242      0000 
 2243 17e0 2040      		move.l %d0,%a0
 2244 17e2 0C10 002C 		cmp.b #44,(%a0)
 2245 17e6 6600 F9AE 		jne .L311
 2246 17ea 5280      		addq.l #1,%d0
 2247 17ec 23C0 0000 		move.l %d0,txtpos
 2247      0000 
 2248 17f2 4E92      		jsr (%a2)
 2249 17f4 4E95      		jsr (%a5)
 2250 17f6 2800      		move.l %d0,%d4
 2251 17f8 4A39 0000 		tst.b expression_error.l
 2251      0000 
 2252 17fe 6600 F996 		jne .L311
 2253 1802 4E92      		jsr (%a2)
 2254 1804 2039 0000 		move.l txtpos,%d0
 2254      0000 
 2255 180a 2240      		move.l %d0,%a1
 2256 180c 0C11 002C 		cmp.b #44,(%a1)
 2257 1810 6600 F984 		jne .L311
 2258 1814 5280      		addq.l #1,%d0
 2259 1816 23C0 0000 		move.l %d0,txtpos
 2259      0000 
 2260 181c 4E92      		jsr (%a2)
 2261 181e 4E95      		jsr (%a5)
 2262 1820 2400      		move.l %d0,%d2
 2263 1822 4A39 0000 		tst.b expression_error.l
 2263      0000 
 2264 1828 6600 F96C 		jne .L311
 2265 182c 4E92      		jsr (%a2)
 2266 182e 2039 0000 		move.l txtpos,%d0
 2266      0000 
 2267 1834 2040      		move.l %d0,%a0
 2268 1836 0C10 002C 		cmp.b #44,(%a0)
 2269 183a 6600 F95A 		jne .L311
 2270 183e 5280      		addq.l #1,%d0
 2271 1840 23C0 0000 		move.l %d0,txtpos
 2271      0000 
 2272 1846 4E92      		jsr (%a2)
 2273 1848 4E95      		jsr (%a5)
 2274 184a 2D40 FFB4 		move.l %d0,-76(%fp)
 2275 184e 4A39 0000 		tst.b expression_error.l
 2275      0000 
 2276 1854 6600 F940 		jne .L311
 2277 1858 4E92      		jsr (%a2)
 2278 185a 2039 0000 		move.l txtpos,%d0
 2278      0000 
 2279 1860 2240      		move.l %d0,%a1
 2280 1862 0C11 002C 		cmp.b #44,(%a1)
 2281 1866 6600 F92E 		jne .L311
 2282 186a 5280      		addq.l #1,%d0
 2283 186c 23C0 0000 		move.l %d0,txtpos
 2283      0000 
 2284 1872 4E92      		jsr (%a2)
 2285 1874 4E95      		jsr (%a5)
 2286 1876 4A39 0000 		tst.b expression_error.l
 2286      0000 
 2287 187c 6600 F918 		jne .L311
 2288 1880 4880      		ext.w %d0
 2289 1882 3440      		move.w %d0,%a2
 2290 1884 2F0A      		move.l %a2,-(%sp)
 2291 1886 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2292 188a 2F02      		move.l %d2,-(%sp)
 2293 188c 2F04      		move.l %d4,-(%sp)
 2294 188e 2F03      		move.l %d3,-(%sp)
 2295 1890 4EB9 0000 		jsr drawLine
 2295      0000 
 2296               	.L568:
 2297 1896 4FEF 0014 		lea (20,%sp),%sp
 2298 189a 6000 FF14 		jra .L361
 2299               	.L330:
 2300 189e 4239 0000 		clr.b expression_error
 2300      0000 
 2301 18a4 4BFA EE52 		lea expression,%a5
 2302 18a8 4E95      		jsr (%a5)
 2303 18aa 2600      		move.l %d0,%d3
 2304 18ac 4A39 0000 		tst.b expression_error.l
 2304      0000 
 2305 18b2 6600 F8E2 		jne .L311
 2306 18b6 45FA E748 		lea ignore_blanks,%a2
 2307 18ba 4E92      		jsr (%a2)
 2308 18bc 2039 0000 		move.l txtpos,%d0
 2308      0000 
 2309 18c2 2040      		move.l %d0,%a0
 2310 18c4 0C10 002C 		cmp.b #44,(%a0)
 2311 18c8 6600 F8CC 		jne .L311
 2312 18cc 5280      		addq.l #1,%d0
 2313 18ce 23C0 0000 		move.l %d0,txtpos
 2313      0000 
 2314 18d4 4E92      		jsr (%a2)
 2315 18d6 4E95      		jsr (%a5)
 2316 18d8 2800      		move.l %d0,%d4
 2317 18da 4A39 0000 		tst.b expression_error.l
 2317      0000 
 2318 18e0 6600 F8B4 		jne .L311
 2319 18e4 4E92      		jsr (%a2)
 2320 18e6 2039 0000 		move.l txtpos,%d0
 2320      0000 
 2321 18ec 2240      		move.l %d0,%a1
 2322 18ee 0C11 002C 		cmp.b #44,(%a1)
 2323 18f2 6600 F8A2 		jne .L311
 2324 18f6 5280      		addq.l #1,%d0
 2325 18f8 23C0 0000 		move.l %d0,txtpos
 2325      0000 
 2326 18fe 4E92      		jsr (%a2)
 2327 1900 4E95      		jsr (%a5)
 2328 1902 2400      		move.l %d0,%d2
 2329 1904 4A39 0000 		tst.b expression_error.l
 2329      0000 
 2330 190a 6600 F88A 		jne .L311
 2331 190e 4E92      		jsr (%a2)
 2332 1910 2039 0000 		move.l txtpos,%d0
 2332      0000 
 2333 1916 2040      		move.l %d0,%a0
 2334 1918 0C10 002C 		cmp.b #44,(%a0)
 2335 191c 6600 F878 		jne .L311
 2336 1920 5280      		addq.l #1,%d0
 2337 1922 23C0 0000 		move.l %d0,txtpos
 2337      0000 
 2338 1928 4E92      		jsr (%a2)
 2339 192a 4E95      		jsr (%a5)
 2340 192c 4A39 0000 		tst.b expression_error.l
 2340      0000 
 2341 1932 6600 F862 		jne .L311
 2342 1936 4880      		ext.w %d0
 2343 1938 3240      		move.w %d0,%a1
 2344 193a 2F09      		move.l %a1,-(%sp)
 2345 193c 2F02      		move.l %d2,-(%sp)
 2346 193e 2F04      		move.l %d4,-(%sp)
 2347 1940 2F03      		move.l %d3,-(%sp)
 2348 1942 4EB9 0000 		jsr drawVLine
 2348      0000 
 2349 1948 6000 F7F0 		jra .L567
 2350               	.L329:
 2351 194c 4239 0000 		clr.b expression_error
 2351      0000 
 2352 1952 4BFA EDA4 		lea expression,%a5
 2353 1956 4E95      		jsr (%a5)
 2354 1958 2600      		move.l %d0,%d3
 2355 195a 4A39 0000 		tst.b expression_error.l
 2355      0000 
 2356 1960 6600 F834 		jne .L311
 2357 1964 45FA E69A 		lea ignore_blanks,%a2
 2358 1968 4E92      		jsr (%a2)
 2359 196a 2039 0000 		move.l txtpos,%d0
 2359      0000 
 2360 1970 2040      		move.l %d0,%a0
 2361 1972 0C10 002C 		cmp.b #44,(%a0)
 2362 1976 6600 F81E 		jne .L311
 2363 197a 5280      		addq.l #1,%d0
 2364 197c 23C0 0000 		move.l %d0,txtpos
 2364      0000 
 2365 1982 4E92      		jsr (%a2)
 2366 1984 4E95      		jsr (%a5)
 2367 1986 2800      		move.l %d0,%d4
 2368 1988 4A39 0000 		tst.b expression_error.l
 2368      0000 
 2369 198e 6600 F806 		jne .L311
 2370 1992 4E92      		jsr (%a2)
 2371 1994 2039 0000 		move.l txtpos,%d0
 2371      0000 
 2372 199a 2240      		move.l %d0,%a1
 2373 199c 0C11 002C 		cmp.b #44,(%a1)
 2374 19a0 6600 F7F4 		jne .L311
 2375 19a4 5280      		addq.l #1,%d0
 2376 19a6 23C0 0000 		move.l %d0,txtpos
 2376      0000 
 2377 19ac 4E92      		jsr (%a2)
 2378 19ae 4E95      		jsr (%a5)
 2379 19b0 2400      		move.l %d0,%d2
 2380 19b2 4A39 0000 		tst.b expression_error.l
 2380      0000 
 2381 19b8 6600 F7DC 		jne .L311
 2382 19bc 4E92      		jsr (%a2)
 2383 19be 2039 0000 		move.l txtpos,%d0
 2383      0000 
 2384 19c4 2040      		move.l %d0,%a0
 2385 19c6 0C10 002C 		cmp.b #44,(%a0)
 2386 19ca 6600 F7CA 		jne .L311
 2387 19ce 5280      		addq.l #1,%d0
 2388 19d0 23C0 0000 		move.l %d0,txtpos
 2388      0000 
 2389 19d6 4E92      		jsr (%a2)
 2390 19d8 4E95      		jsr (%a5)
 2391 19da 4A39 0000 		tst.b expression_error.l
 2391      0000 
 2392 19e0 6600 F7B4 		jne .L311
 2393 19e4 7200      		moveq #0,%d1
 2394 19e6 4601      		not.b %d1
 2395 19e8 C280      		and.l %d0,%d1
 2396 19ea 2F01      		move.l %d1,-(%sp)
 2397 19ec 2F02      		move.l %d2,-(%sp)
 2398 19ee 2F04      		move.l %d4,-(%sp)
 2399 19f0 2F03      		move.l %d3,-(%sp)
 2400 19f2 4EB9 0000 		jsr drawHLine
 2400      0000 
 2401 19f8 6000 F740 		jra .L567
 2402               	.L328:
 2403 19fc 4239 0000 		clr.b expression_error
 2403      0000 
 2404 1a02 4BFA ECF4 		lea expression,%a5
 2405 1a06 4E95      		jsr (%a5)
 2406 1a08 2600      		move.l %d0,%d3
 2407 1a0a 4A39 0000 		tst.b expression_error.l
 2407      0000 
 2408 1a10 6600 F784 		jne .L311
 2409 1a14 45FA E5EA 		lea ignore_blanks,%a2
 2410 1a18 4E92      		jsr (%a2)
 2411 1a1a 2039 0000 		move.l txtpos,%d0
 2411      0000 
 2412 1a20 2040      		move.l %d0,%a0
 2413 1a22 0C10 002C 		cmp.b #44,(%a0)
 2414 1a26 6600 F76E 		jne .L311
 2415 1a2a 5280      		addq.l #1,%d0
 2416 1a2c 23C0 0000 		move.l %d0,txtpos
 2416      0000 
 2417 1a32 4E92      		jsr (%a2)
 2418 1a34 4E95      		jsr (%a5)
 2419 1a36 2800      		move.l %d0,%d4
 2420 1a38 4A39 0000 		tst.b expression_error.l
 2420      0000 
 2421 1a3e 6600 F756 		jne .L311
 2422 1a42 4E92      		jsr (%a2)
 2423 1a44 2039 0000 		move.l txtpos,%d0
 2423      0000 
 2424 1a4a 2240      		move.l %d0,%a1
 2425 1a4c 0C11 002C 		cmp.b #44,(%a1)
 2426 1a50 6600 F744 		jne .L311
 2427 1a54 5280      		addq.l #1,%d0
 2428 1a56 23C0 0000 		move.l %d0,txtpos
 2428      0000 
 2429 1a5c 4E92      		jsr (%a2)
 2430 1a5e 4E95      		jsr (%a5)
 2431 1a60 2400      		move.l %d0,%d2
 2432 1a62 4A39 0000 		tst.b expression_error.l
 2432      0000 
 2433 1a68 6600 F72C 		jne .L311
 2434 1a6c 4E92      		jsr (%a2)
 2435 1a6e 2039 0000 		move.l txtpos,%d0
 2435      0000 
 2436 1a74 2040      		move.l %d0,%a0
 2437 1a76 0C10 002C 		cmp.b #44,(%a0)
 2438 1a7a 6600 F71A 		jne .L311
 2439 1a7e 5280      		addq.l #1,%d0
 2440 1a80 23C0 0000 		move.l %d0,txtpos
 2440      0000 
 2441 1a86 4E92      		jsr (%a2)
 2442 1a88 4E95      		jsr (%a5)
 2443 1a8a 4A39 0000 		tst.b expression_error.l
 2443      0000 
 2444 1a90 6600 F704 		jne .L311
 2445 1a94 4880      		ext.w %d0
 2446 1a96 3240      		move.w %d0,%a1
 2447 1a98 2F09      		move.l %a1,-(%sp)
 2448 1a9a 2F02      		move.l %d2,-(%sp)
 2449 1a9c 2F04      		move.l %d4,-(%sp)
 2450 1a9e 2F03      		move.l %d3,-(%sp)
 2451 1aa0 4EB9 0000 		jsr drawCircle
 2451      0000 
 2452 1aa6 6000 F692 		jra .L567
 2453               	.L327:
 2454 1aaa 4239 0000 		clr.b expression_error
 2454      0000 
 2455 1ab0 4BFA EC46 		lea expression,%a5
 2456 1ab4 4E95      		jsr (%a5)
 2457 1ab6 2400      		move.l %d0,%d2
 2458 1ab8 4A39 0000 		tst.b expression_error.l
 2458      0000 
 2459 1abe 6600 F6D6 		jne .L311
 2460 1ac2 45FA E53C 		lea ignore_blanks,%a2
 2461 1ac6 4E92      		jsr (%a2)
 2462 1ac8 2039 0000 		move.l txtpos,%d0
 2462      0000 
 2463 1ace 2040      		move.l %d0,%a0
