   1               	#NO_APP
 1880 1476 4239 0000 		clr.b expression_error
 1880      0000 
 1881 147c 4EBA F108 		jsr expression
 1882 1480 4A39 0000 		tst.b expression_error.l
 1882      0000 
 1883 1486 6600 F76C 		jne .L236
 1884 148a 3040      		move.w %d0,%a0
 1885 148c 2F08      		move.l %a0,-(%sp)
 1886 148e 4E93      		jsr (%a3)
 1887 1490 588F      		addq.l #4,%sp
 1888 1492 60AE      		jra .L328
 1889               	.L327:
 1890 1494 0280 0000 		and.l #255,%d0
 1890      00FF 
 1891 149a 2F00      		move.l %d0,-(%sp)
 1892 149c 41F9 0000 		lea outchar,%a0
 1892      0000 
 1893 14a2 4E90      		jsr (%a0)
 1894 14a4 2079 0000 		move.l txtpos,%a0
 1894      0000 
 1895 14aa 5288      		addq.l #1,%a0
 1896 14ac 23C8 0000 		move.l %a0,txtpos
 1896      0000 
 1897 14b2 588F      		addq.l #4,%sp
 1898 14b4 6000 FF7E 		jra .L326
 1899               	.L329:
 1900 14b8 0C00 003B 		cmp.b #59,%d0
 1901 14bc 661E      		jne .L331
 1902 14be 1029 0001 		move.b 1(%a1),%d0
 1903 14c2 0C00 000A 		cmp.b #10,%d0
 1904 14c6 6708      		jeq .L332
 1905 14c8 0C00 003A 		cmp.b #58,%d0
 1906 14cc 6600 F726 		jne .L236
 1907               	.L332:
 1908 14d0 5281      		addq.l #1,%d1
 1909 14d2 23C1 0000 		move.l %d1,txtpos
 1909      0000 
 1910 14d8 6000 FC14 		jra .L274
 1911               	.L331:
 1912 14dc 0C00 000A 		cmp.b #10,%d0
 1913 14e0 6708      		jeq .L333
 1914 14e2 0C00 003A 		cmp.b #58,%d0
 1915 14e6 6600 F70C 		jne .L236
 1916               	.L333:
 1917 14ea 4EBA EC74 		jsr line_terminator
 1918 14ee 6000 FBFE 		jra .L274
 1919               	.L417:
 1920 14f2 2F02      		move.l %d2,-(%sp)
 1921 14f4 4879 0000 		pea .LC7
 1921      0000 
 1922 14fa 4EB9 0000 		jsr printf
 1922      0000 
 1923 1500 762C      		moveq #44,%d3
 1924 1502 D68F      		add.l %sp,%d3
 1925               	#APP
 1926               	| 1780 "TinyBasicPlus.c" 1
 1927 1504 7201      		move.l #1, %d1
 1928 1506 2042      		move.l %d2, %a0
 1929 1508 227C 0000 		move.l #program, %a1
 1929      0000 
 1930 150e 203C 0000 		move.l #65535, %d0
 1930      FFFF 
 1931 1514 2443      		move.l %d3, %a2
 1932 1516 4E4C      		trap #12
 1933 1518 2400      		move.l %d0, %d2
 1934               		
 1935               	| 0 "" 2
 1936               	#NO_APP
 1937 151a 2039 0000 		move.l program_start,%d0
 1937      0000 
 1938 1520 D0AF 002C 		add.l 44(%sp),%d0
 1939 1524 23C0 0000 		move.l %d0,program_end
 1939      0000 
 1940 152a 6000 F720 		jra .L432
 1941               	.L198:
 1942 152e 4CDF 7C3C 		movem.l (%sp)+,#31804
 1943 1532 4FEF 0024 		lea (36,%sp),%sp
 1944 1536 4E75      		rts
 1946               		.align	2
 1947               		.globl	filenameWord
 1949               	filenameWord:
 1950 1538 48E7 3038 		movem.l #12344,-(%sp)
 1951 153c 4239 0000 		clr.b expression_error
 1951      0000 
 1952 1542 2479 0000 		move.l txtpos,%a2
 1952      0000 
 1953 1548 97CB      		sub.l %a3,%a3
 1954 154a 49FA ECB6 		lea isValidFnChar,%a4
 1955               	.L436:
 1956 154e 240A      		move.l %a2,%d2
 1957 1550 161A      		move.b (%a2)+,%d3
 1958 1552 1003      		move.b %d3,%d0
 1959 1554 4880      		ext.w %d0
 1960 1556 3040      		move.w %d0,%a0
 1961 1558 2F08      		move.l %a0,-(%sp)
 1962 155a 4E94      		jsr (%a4)
 1963 155c 588F      		addq.l #4,%sp
 1964 155e 4A80      		tst.l %d0
 1965 1560 6720      		jeq .L445
 1966 1562 300B      		move.w %a3,%d0
 1967 1564 4A00      		tst.b %d0
 1968 1566 6706      		jeq .L437
 1969 1568 23C2 0000 		move.l %d2,txtpos
 1969      0000 
 1970               	.L437:
 1971 156e 4A03      		tst.b %d3
 1972 1570 6616      		jne .L438
 1973               	.L443:
 1974 1572 13FC 0001 		move.b #1,expression_error
 1974      0000 0000 
 1975               	.L435:
 1976 157a 2002      		move.l %d2,%d0
 1977 157c 4CDF 1C0C 		movem.l (%sp)+,#7180
 1978 1580 4E75      		rts
 1979               	.L445:
 1980 1582 367C 0001 		move.w #1,%a3
 1981 1586 60C6      		jra .L436
 1982               	.L438:
 1983 1588 2002      		move.l %d2,%d0
 1984 158a 5280      		addq.l #1,%d0
 1985 158c 23C0 0000 		move.l %d0,txtpos
 1985      0000 
 1986 1592 4203      		clr.b %d3
 1987               	.L440:
 1988 1594 264A      		move.l %a2,%a3
 1989 1596 101A      		move.b (%a2)+,%d0
 1990 1598 4880      		ext.w %d0
 1991 159a 3040      		move.w %d0,%a0
 1992 159c 2F08      		move.l %a0,-(%sp)
 1993 159e 4E94      		jsr (%a4)
 1994 15a0 588F      		addq.l #4,%sp
 1995 15a2 4A80      		tst.l %d0
 1996 15a4 6618      		jne .L446
 1997 15a6 4A03      		tst.b %d3
 1998 15a8 6706      		jeq .L441
 1999 15aa 23CB 0000 		move.l %a3,txtpos
 1999      0000 
 2000               	.L441:
 2001 15b0 B48B      		cmp.l %a3,%d2
 2002 15b2 67C6      		jeq .L435
 2003 15b4 4213      		clr.b (%a3)
 2004 15b6 2042      		move.l %d2,%a0
 2005 15b8 4A10      		tst.b (%a0)
 2006 15ba 67B6      		jeq .L443
 2007 15bc 60BC      		jra .L435
 2008               	.L446:
 2009 15be 7601      		moveq #1,%d3
 2010 15c0 60D2      		jra .L440
 2012               		.data
 2013               		.align	2
 2016               	rand_seed:
 2017 0000 0000 0001 		.long	1
 2018               		.globl	nowend_msg
 2019               		.section	.rodata
 2022               	nowend_msg:
 2023 0000 4E4F 2057 		.string	"NO WEND"
 2023      454E 4400 
 2024               		.globl	nowhile_msg
 2027               	nowhile_msg:
 2028 0008 4E4F 2057 		.string	"NO WHILE"
 2028      4849 4C45 
 2028      00
 2029               		.globl	stackmsg
 2032               	stackmsg:
 2033 0011 5354 4143 		.string	"STACK FULL"
 2033      4B20 4655 
 2033      4C4C 00
 2036               	backspacemsg:
 2037 001c 0820 0800 		.string	"\b \b"
 2040               	unimplimentedmsg:
 2041 0020 556E 696D 		.string	"Unimplemented"
 2041      706C 656D 
 2041      656E 7465 
 2041      6400 
 2044               	breakmsg:
 2045 002e 6272 6561 		.string	"break!"
 2045      6B21 00
 2048               	memorymsg:
 2049 0035 2062 7974 		.string	" bytes free."
 2049      6573 2066 
 2049      7265 652E 
 2049      00
 2052               	sorrymsg:
 2053 0042 536F 7272 		.string	"Sorry!"
 2053      7921 00
 2056               	howmsg:
 2057 0049 4578 6563 		.string	"Execution error!"
 2057      7574 696F 
 2057      6E20 6572 
 2057      726F 7221 
 2057      00
 2060               	whatmsg:
 2061 005a 5369 6E74 		.string	"Sintaxe error! "
 2061      6178 6520 
 2061      6572 726F 
 2061      7221 2000 
 2064               	okmsg:
 2065 006a 4F4B 00   		.string	"OK"
 2066               		.local	linenum
 2067               		.comm	linenum,2,2
 2068               		.local	table_index
 2069               		.comm	table_index,1,1
 2070               		.local	sp
 2071               		.comm	sp,4,2
 2072               		.local	current_line
 2073               		.comm	current_line,4,2
 2074               		.local	variables_begin
 2075               		.comm	variables_begin,4,2
 2076               		.local	program_end
 2077               		.comm	program_end,4,2
 2078               		.local	program_start
 2079               		.comm	program_start,4,2
 2080               		.local	stack_limit
 2081               		.comm	stack_limit,4,2
 2084               	relop_tab:
 2085 006d 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 2085      BEBD 3CBD 
 2085      BC21 BD00 
 2088               	step_tab:
 2089 0079 5354 45D0 		.string	"STE\320"
 2089      00
 2092               	to_tab:
 2093 007e 54CF 00   		.base64	"VM8A"
 2096               	func_tab:
 2097 0081 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 2097      4142 D341 
 2097      5245 41C4 
 2097      4452 4541 
 2097      C452 4EC4 
 2100               	keywords:
 2101 0096 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09UT1jZR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS
 2101      4C4F 41C4 
 2101      4E45 D752 
 2101      55CE 5341 
 2101      56C5 4E45 
 2102               		.local	tempsp
 2103               		.comm	tempsp,4,2
 2104               		.local	expression_error
 2105               		.comm	expression_error,1,1
 2106               		.local	tmptxtpos
 2107               		.comm	tmptxtpos,4,2
 2108               		.local	list_line
 2109               		.comm	list_line,4,2
 2110               		.local	txtpos
 2111               		.comm	txtpos,4,2
 2112               		.local	program
 2113               		.comm	program,65536,1
 2114               		.globl	exit
 2115               		.section	.bss
 2118               	exit:
 2119 0000 00        		.zero	1
 2120               		.local	triggerRun
 2121               		.comm	triggerRun,4,2
 2122               		.globl	__divsi3
 2123               		.globl	__modsi3
 2124               		.globl	__udivsi3
 2125               		.globl	__umodsi3
 2126               		.globl	__mulsi3
 2127               		.ident	"GCC: (GNU) 15.1.0"
