   1               	#NO_APP
 1919 1386 5280      		addq.l #1,%d0
 1920 1388 23C0 0000 		move.l %d0,txtpos
 1920      0000 
 1921 138e 41FA EC70 		lea ignore_blanks,%a0
 1922 1392 4E90      		jsr (%a0)
 1923 1394 2039 0000 		move.l txtpos,%d0
 1923      0000 
 1924 139a 2240      		move.l %d0,%a1
 1925 139c 0C11 003D 		cmp.b #61,(%a1)
 1926 13a0 6600 FD66 		jne .L310
 1927 13a4 5280      		addq.l #1,%d0
 1928 13a6 23C0 0000 		move.l %d0,txtpos
 1928      0000 
 1929 13ac 45FA EC52 		lea ignore_blanks,%a2
 1930 13b0 4E92      		jsr (%a2)
 1931 13b2 4239 0000 		clr.b expression_error
 1931      0000 
 1932 13b8 45FA F33E 		lea expression,%a2
 1933 13bc 4E92      		jsr (%a2)
 1934 13be 2D40 FFB4 		move.l %d0,-76(%fp)
 1935 13c2 4A39 0000 		tst.b expression_error.l
 1935      0000 
 1936 13c8 6600 FD3E 		jne .L310
 1937 13cc 4879 0000 		pea to_tab
 1937      0000 
 1938 13d2 4E94      		jsr (%a4)
 1939 13d4 588F      		addq.l #4,%sp
 1940 13d6 4A39 0000 		tst.b table_index.l
 1940      0000 
 1941 13dc 6600 FD2A 		jne .L310
 1942 13e0 4E92      		jsr (%a2)
 1943 13e2 2A40      		move.l %d0,%a5
 1944 13e4 4A39 0000 		tst.b expression_error.l
 1944      0000 
 1945 13ea 6600 FD1C 		jne .L310
 1946 13ee 4879 0000 		pea step_tab
 1946      0000 
 1947 13f4 4E94      		jsr (%a4)
 1948 13f6 588F      		addq.l #4,%sp
 1949 13f8 4A39 0000 		tst.b table_index.l
 1949      0000 
 1950 13fe 6600 0CC8 		jne .L452
 1951 1402 4E92      		jsr (%a2)
 1952 1404 4A39 0000 		tst.b expression_error.l
 1952      0000 
 1953 140a 6600 FCFC 		jne .L310
 1954 140e 3800      		move.w %d0,%d4
 1955               	.L410:
 1956 1410 41FA EBEE 		lea ignore_blanks,%a0
 1957 1414 4E90      		jsr (%a0)
 1958 1416 2039 0000 		move.l txtpos,%d0
 1958      0000 
 1959 141c 2240      		move.l %d0,%a1
 1960 141e 1211      		move.b (%a1),%d1
 1961 1420 0C01 000A 		cmp.b #10,%d1
 1962 1424 6708      		jeq .L411
 1963 1426 0C01 003A 		cmp.b #58,%d1
 1964 142a 6600 FCDC 		jne .L310
 1965               	.L411:
 1966 142e 4A39 0000 		tst.b expression_error.l
 1966      0000 
 1967 1434 6600 FDF4 		jne .L291
 1968 1438 0C01 000A 		cmp.b #10,%d1
 1969 143c 6600 FDEC 		jne .L291
 1970 1440 2079 0000 		move.l sp,%a0
 1970      0000 
 1971 1446 43E8 000E 		lea (14,%a0),%a1
 1972 144a B3F9 0000 		cmp.l stack_limit.l,%a1
 1972      0000 
 1973 1450 6500 FAEE 		jcs .L412
 1974 1454 45E8 FFF2 		lea (-14,%a0),%a2
 1975 1458 23CA 0000 		move.l %a2,sp
 1975      0000 
 1976 145e 7200      		moveq #0,%d1
 1977 1460 1202      		move.b %d2,%d1
 1978 1462 0681 7FFF 		add.l #2147483583,%d1
 1978      FFBF 
 1979 1468 D281      		add.l %d1,%d1
 1980 146a 2279 0000 		move.l variables_begin,%a1
 1980      0000 
 1981 1470 33AE FFB6 		move.w -74(%fp),(%a1,%d1.l)
 1981      1800 
 1982 1476 117C 0046 		move.b #70,-14(%a0)
 1982      FFF2 
 1983 147c 1142 FFF3 		move.b %d2,-13(%a0)
 1984 1480 314D FFF4 		move.w %a5,-12(%a0)
 1985 1484 3144 FFF6 		move.w %d4,-10(%a0)
 1986 1488 2140 FFFC 		move.l %d0,-4(%a0)
 1987 148c 2179 0000 		move.l current_line,-8(%a0)
 1987      0000 FFF8 
 1988 1494 6000 028C 		jra .L359
 1989               	.L345:
 1990 1498 45FA EB66 		lea ignore_blanks,%a2
 1991 149c 4E92      		jsr (%a2)
 1992 149e 2039 0000 		move.l txtpos,%d0
 1992      0000 
 1993 14a4 2040      		move.l %d0,%a0
 1994 14a6 1410      		move.b (%a0),%d2
 1995 14a8 1202      		move.b %d2,%d1
 1996 14aa 0601 FFBF 		add.b #-65,%d1
 1997 14ae 0C01 0019 		cmp.b #25,%d1
 1998 14b2 6200 FC54 		jhi .L310
 1999 14b6 5280      		addq.l #1,%d0
 2000 14b8 23C0 0000 		move.l %d0,txtpos
 2000      0000 
 2001 14be 4E92      		jsr (%a2)
 2002 14c0 2079 0000 		move.l txtpos,%a0
 2002      0000 
 2003 14c6 1010      		move.b (%a0),%d0
 2004 14c8 0C00 000A 		cmp.b #10,%d0
 2005 14cc 6708      		jeq .L396
 2006 14ce 0C00 003A 		cmp.b #58,%d0
 2007 14d2 6600 FC34 		jne .L310
 2008               	.L396:
 2009 14d6 23F9 0000 		move.l txtpos,tmptxtpos
 2009      0000 0000 
 2009      0000 
 2010 14e0 4878 003F 		pea 63.w
 2011 14e4 43FA ECC0 		lea getln,%a1
 2012 14e8 4E91      		jsr (%a1)
 2013 14ea 41FA EC2A 		lea toUppercaseBuffer,%a0
 2014 14ee 4E90      		jsr (%a0)
 2015 14f0 2039 0000 		move.l program_end,%d0
 2015      0000 
 2016 14f6 5480      		addq.l #2,%d0
 2017 14f8 23C0 0000 		move.l %d0,txtpos
 2017      0000 
 2018 14fe 4E92      		jsr (%a2)
 2019 1500 4239 0000 		clr.b expression_error
 2019      0000 
 2020 1506 4EBA F1F0 		jsr expression
 2021 150a 588F      		addq.l #4,%sp
 2022 150c 4A39 0000 		tst.b expression_error.l
 2022      0000 
 2023 1512 66C2      		jne .L396
 2024 1514 0282 0000 		and.l #255,%d2
 2024      00FF 
 2025 151a 0682 7FFF 		add.l #2147483583,%d2
 2025      FFBF 
 2026 1520 D482      		add.l %d2,%d2
 2027 1522 2079 0000 		move.l variables_begin,%a0
 2027      0000 
 2028 1528 3180 2800 		move.w %d0,(%a0,%d2.l)
 2029 152c 23F9 0000 		move.l tmptxtpos,txtpos
 2029      0000 0000 
 2029      0000 
 2030 1536 6000 01EA 		jra .L359
 2031               	.L341:
 2032 153a 2079 0000 		move.l txtpos,%a0
 2032      0000 
 2033 1540 1010      		move.b (%a0),%d0
 2034 1542 0C00 003A 		cmp.b #58,%d0
 2035 1546 6600 0D68 		jne .L545
 2036 154a 4EBA EC4C 		jsr line_terminator
 2037 154e 52B9 0000 		addq.l #1,txtpos
 2037      0000 
 2038 1554 6000 01CC 		jra .L359
 2039               	.L344:
 2040 1558 4239 0000 		clr.b expression_error
 2040      0000 
 2041 155e 45FA F198 		lea expression,%a2
 2042 1562 4E92      		jsr (%a2)
 2043 1564 2600      		move.l %d0,%d3
 2044 1566 4A39 0000 		tst.b expression_error.l
 2044      0000 
 2045 156c 6600 FB9A 		jne .L310
 2046 1570 43FA EA8E 		lea ignore_blanks,%a1
 2047 1574 4E91      		jsr (%a1)
 2048 1576 2039 0000 		move.l txtpos,%d0
 2048      0000 
 2049 157c 2040      		move.l %d0,%a0
 2050 157e 0C10 002C 		cmp.b #44,(%a0)
 2051 1582 6600 FB84 		jne .L310
 2052 1586 5280      		addq.l #1,%d0
 2053 1588 23C0 0000 		move.l %d0,txtpos
 2053      0000 
 2054 158e 43FA EA70 		lea ignore_blanks,%a1
 2055 1592 4E91      		jsr (%a1)
 2056 1594 4239 0000 		clr.b expression_error
 2056      0000 
 2057 159a 4E92      		jsr (%a2)
 2058 159c 4A39 0000 		tst.b expression_error.l
 2058      0000 
 2059 15a2 6600 FB64 		jne .L310
 2060 15a6 2443      		move.l %d3,%a2
 2061 15a8 1480      		move.b %d0,(%a2)
 2062 15aa 2079 0000 		move.l txtpos,%a0
 2062      0000 
 2063 15b0 1010      		move.b (%a0),%d0
 2064 15b2 0C00 000A 		cmp.b #10,%d0
 2065 15b6 6700 016A 		jeq .L359
 2066 15ba 0C00 003A 		cmp.b #58,%d0
 2067 15be 6700 0162 		jeq .L359
 2068 15c2 6000 FB44 		jra .L310
 2069               	.L339:
 2070 15c6 2079 0000 		move.l txtpos,%a0
 2070      0000 
 2071 15cc 0C10 000A 		cmp.b #10,(%a0)
 2072 15d0 6600 FB36 		jne .L310
 2073 15d4 2039 0000 		move.l program_end,%d0
 2073      0000 
 2074 15da 6000 F8CA 		jra .L281
 2075               	.L338:
 2076 15de 4239 0000 		clr.b expression_error
 2076      0000 
 2077 15e4 4EBA F112 		jsr expression
 2078 15e8 4A39 0000 		tst.b expression_error.l
 2078      0000 
 2079 15ee 6600 FB18 		jne .L310
 2080 15f2 3040      		move.w %d0,%a0
 2081 15f4 23C8 0000 		move.l %a0,rand_seed
 2081      0000 
 2082 15fa 6000 0126 		jra .L359
 2083               	.L335:
 2084 15fe 4239 0000 		clr.b expression_error
 2084      0000 
 2085 1604 4EBA F0F2 		jsr expression
 2086 1608 41F9 0000 		lea printf,%a0
 2086      0000 
 2087 160e 0C80 0000 		cmp.l #254,%d0
 2087      00FE 
 2088 1614 6210      		jhi .L377
 2089 1616 2F00      		move.l %d0,-(%sp)
 2090 1618 4879 0000 		pea .LC4
 2090      0000 
 2091               	.L570:
 2092 161e 4E90      		jsr (%a0)
 2093               	.L571:
 2094 1620 508F      		addq.l #8,%sp
 2095 1622 6000 F954 		jra .L317
 2096               	.L377:
 2097 1626 0C80 0000 		cmp.l #65534,%d0
 2097      FFFE 
 2098 162c 620A      		jhi .L378
 2099 162e 2F00      		move.l %d0,-(%sp)
 2100 1630 4879 0000 		pea .LC5
 2100      0000 
 2101 1636 60E6      		jra .L570
 2102               	.L378:
 2103 1638 2F00      		move.l %d0,-(%sp)
 2104 163a 4879 0000 		pea .LC6
 2104      0000 
 2105 1640 60DC      		jra .L570
 2106               	.L334:
 2107 1642 45FA E9BC 		lea ignore_blanks,%a2
 2108 1646 4E92      		jsr (%a2)
 2109 1648 2039 0000 		move.l txtpos,%d0
 2109      0000 
 2110 164e 2240      		move.l %d0,%a1
 2111 1650 0C11 0028 		cmp.b #40,(%a1)
 2112 1654 6600 FAB2 		jne .L310
 2113 1658 5280      		addq.l #1,%d0
 2114 165a 23C0 0000 		move.l %d0,txtpos
 2114      0000 
 2115 1660 4239 0000 		clr.b expression_error
 2115      0000 
 2116 1666 4EBA F090 		jsr expression
 2117 166a 2A40      		move.l %d0,%a5
 2118 166c 4A39 0000 		tst.b expression_error.l
 2118      0000 
 2119 1672 6600 FA94 		jne .L310
 2120 1676 4E92      		jsr (%a2)
 2121 1678 2239 0000 		move.l txtpos,%d1
 2121      0000 
 2122 167e 2441      		move.l %d1,%a2
 2123 1680 0C12 0029 		cmp.b #41,(%a2)
 2124 1684 6600 FA82 		jne .L310
 2125 1688 5281      		addq.l #1,%d1
 2126 168a 23C1 0000 		move.l %d1,txtpos
 2126      0000 
 2127 1690 7000      		moveq #0,%d0
 2128 1692 1015      		move.b (%a5),%d0
 2129 1694 2F00      		move.l %d0,-(%sp)
 2130 1696 4879 0000 		pea .LC7
 2130      0000 
 2131 169c 4EB9 0000 		jsr printf
 2131      0000 
 2132 16a2 6000 FF7C 		jra .L571
 2133               	.L451:
 2134 16a6 7401      		moveq #1,%d2
 2135 16a8 6000 F972 		jra .L537
 2136               	.L380:
 2137 16ac 13FC 0001 		move.b #1,expression_error
 2137      0000 0000 
 2138 16b4 6000 F8C2 		jra .L317
 2139               	.L331:
 2140 16b8 4239 0000 		clr.b expression_error
 2140      0000 
 2141 16be 45FA F038 		lea expression,%a2
 2142 16c2 4E92      		jsr (%a2)
 2143 16c4 2600      		move.l %d0,%d3
 2144 16c6 4A39 0000 		tst.b expression_error.l
 2144      0000 
 2145 16cc 6600 FA3A 		jne .L310
 2146 16d0 4BFA E92E 		lea ignore_blanks,%a5
 2147 16d4 4E95      		jsr (%a5)
 2148 16d6 2039 0000 		move.l txtpos,%d0
 2148      0000 
 2149 16dc 2240      		move.l %d0,%a1
 2150 16de 0C11 002C 		cmp.b #44,(%a1)
 2151 16e2 6600 FA24 		jne .L310
 2152 16e6 5280      		addq.l #1,%d0
 2153 16e8 23C0 0000 		move.l %d0,txtpos
 2153      0000 
 2154 16ee 4E95      		jsr (%a5)
 2155 16f0 4239 0000 		clr.b expression_error
 2155      0000 
 2156 16f6 4E92      		jsr (%a2)
 2157 16f8 4A39 0000 		tst.b expression_error.l
 2157      0000 
 2158 16fe 6600 FA08 		jne .L310
 2159 1702 7200      		moveq #0,%d1
 2160 1704 4601      		not.b %d1
 2161 1706 C280      		and.l %d0,%d1
 2162 1708 2F01      		move.l %d1,-(%sp)
 2163 170a 7000      		moveq #0,%d0
 2164 170c 4600      		not.b %d0
 2165 170e C083      		and.l %d3,%d0
 2166 1710 2F00      		move.l %d0,-(%sp)
 2167 1712 4EB9 0000 		jsr setcolor
 2167      0000 
 2168 1718 6000 FA48 		jra .L565
 2169               	.L330:
 2170 171c 4EB9 0000 		jsr gohome
 2170      0000 
 2171               	.L359:
 2172 1722 2039 0000 		move.l txtpos,%d0
 2172      0000 
 2173 1728 4201      		clr.b %d1
 2174 172a 6000 F826 		jra .L313
 2175               	.L329:
 2176 172e 4239 0000 		clr.b expression_error
 2176      0000 
 2177 1734 4BFA EFC2 		lea expression,%a5
 2178 1738 4E95      		jsr (%a5)
 2179 173a 2600      		move.l %d0,%d3
 2180 173c 4A39 0000 		tst.b expression_error.l
 2180      0000 
 2181 1742 6600 F9C4 		jne .L310
 2182 1746 45FA E8B8 		lea ignore_blanks,%a2
 2183 174a 4E92      		jsr (%a2)
 2184 174c 2039 0000 		move.l txtpos,%d0
 2184      0000 
 2185 1752 2040      		move.l %d0,%a0
 2186 1754 0C10 002C 		cmp.b #44,(%a0)
 2187 1758 6600 F9AE 		jne .L310
 2188 175c 5280      		addq.l #1,%d0
 2189 175e 23C0 0000 		move.l %d0,txtpos
 2189      0000 
 2190 1764 4E92      		jsr (%a2)
 2191 1766 4E95      		jsr (%a5)
 2192 1768 2800      		move.l %d0,%d4
 2193 176a 4A39 0000 		tst.b expression_error.l
 2193      0000 
 2194 1770 6600 F996 		jne .L310
 2195 1774 4E92      		jsr (%a2)
 2196 1776 2039 0000 		move.l txtpos,%d0
 2196      0000 
 2197 177c 2240      		move.l %d0,%a1
 2198 177e 0C11 002C 		cmp.b #44,(%a1)
 2199 1782 6600 F984 		jne .L310
 2200 1786 5280      		addq.l #1,%d0
 2201 1788 23C0 0000 		move.l %d0,txtpos
 2201      0000 
 2202 178e 4E92      		jsr (%a2)
 2203 1790 4E95      		jsr (%a5)
 2204 1792 2400      		move.l %d0,%d2
 2205 1794 4A39 0000 		tst.b expression_error.l
 2205      0000 
 2206 179a 6600 F96C 		jne .L310
 2207 179e 4E92      		jsr (%a2)
 2208 17a0 2039 0000 		move.l txtpos,%d0
 2208      0000 
 2209 17a6 2040      		move.l %d0,%a0
 2210 17a8 0C10 002C 		cmp.b #44,(%a0)
 2211 17ac 6600 F95A 		jne .L310
 2212 17b0 5280      		addq.l #1,%d0
 2213 17b2 23C0 0000 		move.l %d0,txtpos
 2213      0000 
 2214 17b8 4E92      		jsr (%a2)
 2215 17ba 4E95      		jsr (%a5)
 2216 17bc 2D40 FFB4 		move.l %d0,-76(%fp)
 2217 17c0 4A39 0000 		tst.b expression_error.l
 2217      0000 
 2218 17c6 6600 F940 		jne .L310
 2219 17ca 4E92      		jsr (%a2)
 2220 17cc 2039 0000 		move.l txtpos,%d0
 2220      0000 
 2221 17d2 2240      		move.l %d0,%a1
 2222 17d4 0C11 002C 		cmp.b #44,(%a1)
 2223 17d8 6600 F92E 		jne .L310
 2224 17dc 5280      		addq.l #1,%d0
 2225 17de 23C0 0000 		move.l %d0,txtpos
 2225      0000 
 2226 17e4 4E92      		jsr (%a2)
 2227 17e6 4E95      		jsr (%a5)
 2228 17e8 4A39 0000 		tst.b expression_error.l
 2228      0000 
 2229 17ee 6600 F918 		jne .L310
 2230 17f2 4880      		ext.w %d0
 2231 17f4 3440      		move.w %d0,%a2
 2232 17f6 2F0A      		move.l %a2,-(%sp)
 2233 17f8 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2234 17fc 2F02      		move.l %d2,-(%sp)
 2235 17fe 2F04      		move.l %d4,-(%sp)
 2236 1800 2F03      		move.l %d3,-(%sp)
 2237 1802 4EB9 0000 		jsr drawLine
 2237      0000 
 2238               	.L567:
 2239 1808 4FEF 0014 		lea (20,%sp),%sp
 2240 180c 6000 FF14 		jra .L359
 2241               	.L328:
 2242 1810 4239 0000 		clr.b expression_error
 2242      0000 
 2243 1816 4BFA EEE0 		lea expression,%a5
 2244 181a 4E95      		jsr (%a5)
 2245 181c 2600      		move.l %d0,%d3
 2246 181e 4A39 0000 		tst.b expression_error.l
 2246      0000 
 2247 1824 6600 F8E2 		jne .L310
 2248 1828 45FA E7D6 		lea ignore_blanks,%a2
 2249 182c 4E92      		jsr (%a2)
 2250 182e 2039 0000 		move.l txtpos,%d0
 2250      0000 
 2251 1834 2040      		move.l %d0,%a0
 2252 1836 0C10 002C 		cmp.b #44,(%a0)
 2253 183a 6600 F8CC 		jne .L310
 2254 183e 5280      		addq.l #1,%d0
 2255 1840 23C0 0000 		move.l %d0,txtpos
 2255      0000 
 2256 1846 4E92      		jsr (%a2)
 2257 1848 4E95      		jsr (%a5)
 2258 184a 2800      		move.l %d0,%d4
 2259 184c 4A39 0000 		tst.b expression_error.l
 2259      0000 
 2260 1852 6600 F8B4 		jne .L310
 2261 1856 4E92      		jsr (%a2)
 2262 1858 2039 0000 		move.l txtpos,%d0
 2262      0000 
 2263 185e 2240      		move.l %d0,%a1
 2264 1860 0C11 002C 		cmp.b #44,(%a1)
 2265 1864 6600 F8A2 		jne .L310
 2266 1868 5280      		addq.l #1,%d0
 2267 186a 23C0 0000 		move.l %d0,txtpos
 2267      0000 
 2268 1870 4E92      		jsr (%a2)
 2269 1872 4E95      		jsr (%a5)
 2270 1874 2400      		move.l %d0,%d2
 2271 1876 4A39 0000 		tst.b expression_error.l
 2271      0000 
 2272 187c 6600 F88A 		jne .L310
 2273 1880 4E92      		jsr (%a2)
 2274 1882 2039 0000 		move.l txtpos,%d0
 2274      0000 
 2275 1888 2040      		move.l %d0,%a0
 2276 188a 0C10 002C 		cmp.b #44,(%a0)
 2277 188e 6600 F878 		jne .L310
 2278 1892 5280      		addq.l #1,%d0
 2279 1894 23C0 0000 		move.l %d0,txtpos
 2279      0000 
 2280 189a 4E92      		jsr (%a2)
 2281 189c 4E95      		jsr (%a5)
 2282 189e 4A39 0000 		tst.b expression_error.l
 2282      0000 
 2283 18a4 6600 F862 		jne .L310
 2284 18a8 4880      		ext.w %d0
 2285 18aa 3240      		move.w %d0,%a1
 2286 18ac 2F09      		move.l %a1,-(%sp)
 2287 18ae 2F02      		move.l %d2,-(%sp)
 2288 18b0 2F04      		move.l %d4,-(%sp)
 2289 18b2 2F03      		move.l %d3,-(%sp)
 2290 18b4 4EB9 0000 		jsr drawVLine
 2290      0000 
 2291 18ba 6000 F7F0 		jra .L566
 2292               	.L327:
 2293 18be 4239 0000 		clr.b expression_error
 2293      0000 
 2294 18c4 4BFA EE32 		lea expression,%a5
 2295 18c8 4E95      		jsr (%a5)
 2296 18ca 2600      		move.l %d0,%d3
 2297 18cc 4A39 0000 		tst.b expression_error.l
 2297      0000 
 2298 18d2 6600 F834 		jne .L310
 2299 18d6 45FA E728 		lea ignore_blanks,%a2
 2300 18da 4E92      		jsr (%a2)
 2301 18dc 2039 0000 		move.l txtpos,%d0
 2301      0000 
 2302 18e2 2040      		move.l %d0,%a0
 2303 18e4 0C10 002C 		cmp.b #44,(%a0)
 2304 18e8 6600 F81E 		jne .L310
 2305 18ec 5280      		addq.l #1,%d0
 2306 18ee 23C0 0000 		move.l %d0,txtpos
 2306      0000 
 2307 18f4 4E92      		jsr (%a2)
 2308 18f6 4E95      		jsr (%a5)
 2309 18f8 2800      		move.l %d0,%d4
 2310 18fa 4A39 0000 		tst.b expression_error.l
 2310      0000 
 2311 1900 6600 F806 		jne .L310
 2312 1904 4E92      		jsr (%a2)
 2313 1906 2039 0000 		move.l txtpos,%d0
 2313      0000 
 2314 190c 2240      		move.l %d0,%a1
 2315 190e 0C11 002C 		cmp.b #44,(%a1)
 2316 1912 6600 F7F4 		jne .L310
 2317 1916 5280      		addq.l #1,%d0
 2318 1918 23C0 0000 		move.l %d0,txtpos
 2318      0000 
 2319 191e 4E92      		jsr (%a2)
 2320 1920 4E95      		jsr (%a5)
 2321 1922 2400      		move.l %d0,%d2
 2322 1924 4A39 0000 		tst.b expression_error.l
 2322      0000 
 2323 192a 6600 F7DC 		jne .L310
 2324 192e 4E92      		jsr (%a2)
 2325 1930 2039 0000 		move.l txtpos,%d0
 2325      0000 
 2326 1936 2040      		move.l %d0,%a0
 2327 1938 0C10 002C 		cmp.b #44,(%a0)
 2328 193c 6600 F7CA 		jne .L310
 2329 1940 5280      		addq.l #1,%d0
 2330 1942 23C0 0000 		move.l %d0,txtpos
 2330      0000 
 2331 1948 4E92      		jsr (%a2)
 2332 194a 4E95      		jsr (%a5)
 2333 194c 4A39 0000 		tst.b expression_error.l
 2333      0000 
 2334 1952 6600 F7B4 		jne .L310
 2335 1956 7200      		moveq #0,%d1
 2336 1958 4601      		not.b %d1
 2337 195a C280      		and.l %d0,%d1
 2338 195c 2F01      		move.l %d1,-(%sp)
 2339 195e 2F02      		move.l %d2,-(%sp)
 2340 1960 2F04      		move.l %d4,-(%sp)
 2341 1962 2F03      		move.l %d3,-(%sp)
 2342 1964 4EB9 0000 		jsr drawHLine
 2342      0000 
 2343 196a 6000 F740 		jra .L566
 2344               	.L326:
 2345 196e 4239 0000 		clr.b expression_error
 2345      0000 
 2346 1974 4BFA ED82 		lea expression,%a5
 2347 1978 4E95      		jsr (%a5)
 2348 197a 2600      		move.l %d0,%d3
 2349 197c 4A39 0000 		tst.b expression_error.l
 2349      0000 
 2350 1982 6600 F784 		jne .L310
 2351 1986 45FA E678 		lea ignore_blanks,%a2
 2352 198a 4E92      		jsr (%a2)
 2353 198c 2039 0000 		move.l txtpos,%d0
 2353      0000 
 2354 1992 2040      		move.l %d0,%a0
 2355 1994 0C10 002C 		cmp.b #44,(%a0)
 2356 1998 6600 F76E 		jne .L310
 2357 199c 5280      		addq.l #1,%d0
 2358 199e 23C0 0000 		move.l %d0,txtpos
 2358      0000 
 2359 19a4 4E92      		jsr (%a2)
 2360 19a6 4E95      		jsr (%a5)
 2361 19a8 2800      		move.l %d0,%d4
 2362 19aa 4A39 0000 		tst.b expression_error.l
 2362      0000 
 2363 19b0 6600 F756 		jne .L310
 2364 19b4 4E92      		jsr (%a2)
 2365 19b6 2039 0000 		move.l txtpos,%d0
 2365      0000 
 2366 19bc 2240      		move.l %d0,%a1
 2367 19be 0C11 002C 		cmp.b #44,(%a1)
 2368 19c2 6600 F744 		jne .L310
 2369 19c6 5280      		addq.l #1,%d0
 2370 19c8 23C0 0000 		move.l %d0,txtpos
 2370      0000 
 2371 19ce 4E92      		jsr (%a2)
 2372 19d0 4E95      		jsr (%a5)
 2373 19d2 2400      		move.l %d0,%d2
 2374 19d4 4A39 0000 		tst.b expression_error.l
 2374      0000 
 2375 19da 6600 F72C 		jne .L310
 2376 19de 4E92      		jsr (%a2)
 2377 19e0 2039 0000 		move.l txtpos,%d0
 2377      0000 
 2378 19e6 2040      		move.l %d0,%a0
 2379 19e8 0C10 002C 		cmp.b #44,(%a0)
 2380 19ec 6600 F71A 		jne .L310
 2381 19f0 5280      		addq.l #1,%d0
 2382 19f2 23C0 0000 		move.l %d0,txtpos
 2382      0000 
 2383 19f8 4E92      		jsr (%a2)
 2384 19fa 4E95      		jsr (%a5)
 2385 19fc 4A39 0000 		tst.b expression_error.l
 2385      0000 
 2386 1a02 6600 F704 		jne .L310
 2387 1a06 4880      		ext.w %d0
 2388 1a08 3240      		move.w %d0,%a1
 2389 1a0a 2F09      		move.l %a1,-(%sp)
 2390 1a0c 2F02      		move.l %d2,-(%sp)
 2391 1a0e 2F04      		move.l %d4,-(%sp)
 2392 1a10 2F03      		move.l %d3,-(%sp)
 2393 1a12 4EB9 0000 		jsr drawCircle
 2393      0000 
 2394 1a18 6000 F692 		jra .L566
 2395               	.L325:
 2396 1a1c 4239 0000 		clr.b expression_error
 2396      0000 
 2397 1a22 4BFA ECD4 		lea expression,%a5
 2398 1a26 4E95      		jsr (%a5)
 2399 1a28 2400      		move.l %d0,%d2
 2400 1a2a 4A39 0000 		tst.b expression_error.l
 2400      0000 
 2401 1a30 6600 F6D6 		jne .L310
 2402 1a34 45FA E5CA 		lea ignore_blanks,%a2
 2403 1a38 4E92      		jsr (%a2)
 2404 1a3a 2039 0000 		move.l txtpos,%d0
 2404      0000 
 2405 1a40 2040      		move.l %d0,%a0
 2406 1a42 0C10 002C 		cmp.b #44,(%a0)
 2407 1a46 6600 F6C0 		jne .L310
 2408 1a4a 5280      		addq.l #1,%d0
 2409 1a4c 23C0 0000 		move.l %d0,txtpos
 2409      0000 
 2410 1a52 4E92      		jsr (%a2)
 2411 1a54 4E95      		jsr (%a5)
 2412 1a56 2800      		move.l %d0,%d4
 2413 1a58 4A39 0000 		tst.b expression_error.l
 2413      0000 
 2414 1a5e 6600 F6A8 		jne .L310
 2415 1a62 4E92      		jsr (%a2)
 2416 1a64 2039 0000 		move.l txtpos,%d0
 2416      0000 
 2417 1a6a 2240      		move.l %d0,%a1
 2418 1a6c 0C11 002C 		cmp.b #44,(%a1)
 2419 1a70 6600 F696 		jne .L310
 2420 1a74 5280      		addq.l #1,%d0
 2421 1a76 23C0 0000 		move.l %d0,txtpos
 2421      0000 
 2422 1a7c 4E92      		jsr (%a2)
 2423 1a7e 4E95      		jsr (%a5)
 2424 1a80 2D40 FFB4 		move.l %d0,-76(%fp)
 2425 1a84 4A39 0000 		tst.b expression_error.l
 2425      0000 
 2426 1a8a 6600 F67C 		jne .L310
 2427 1a8e 4E92      		jsr (%a2)
 2428 1a90 2039 0000 		move.l txtpos,%d0
 2428      0000 
 2429 1a96 2040      		move.l %d0,%a0
 2430 1a98 0C10 002C 		cmp.b #44,(%a0)
 2431 1a9c 6600 F66A 		jne .L310
 2432 1aa0 5280      		addq.l #1,%d0
 2433 1aa2 23C0 0000 		move.l %d0,txtpos
 2433      0000 
 2434 1aa8 4E92      		jsr (%a2)
 2435 1aaa 4E95      		jsr (%a5)
 2436 1aac 2600      		move.l %d0,%d3
 2437 1aae 4A39 0000 		tst.b expression_error.l
 2437      0000 
 2438 1ab4 6600 F652 		jne .L310
 2439 1ab8 4E92      		jsr (%a2)
 2440 1aba 2039 0000 		move.l txtpos,%d0
 2440      0000 
 2441 1ac0 2240      		move.l %d0,%a1
 2442 1ac2 0C11 002C 		cmp.b #44,(%a1)
 2443 1ac6 6600 F640 		jne .L310
 2444 1aca 5280      		addq.l #1,%d0
 2445 1acc 23C0 0000 		move.l %d0,txtpos
 2445      0000 
 2446 1ad2 4E92      		jsr (%a2)
 2447 1ad4 4E95      		jsr (%a5)
 2448 1ad6 4A39 0000 		tst.b expression_error.l
 2448      0000 
 2449 1adc 6600 F62A 		jne .L310
 2450 1ae0 4880      		ext.w %d0
 2451 1ae2 3440      		move.w %d0,%a2
 2452 1ae4 2F0A      		move.l %a2,-(%sp)
 2453 1ae6 7000      		moveq #0,%d0
 2454 1ae8 4600      		not.b %d0
 2455 1aea C083      		and.l %d3,%d0
 2456 1aec 2F00      		move.l %d0,-(%sp)
 2457 1aee 2F2E FFB4 		move.l -76(%fp),-(%sp)
 2458 1af2 2F04      		move.l %d4,-(%sp)
 2459 1af4 2F02      		move.l %d2,-(%sp)
 2460 1af6 4EB9 0000 		jsr drawCircleHelper
 2460      0000 
 2461 1afc 6000 FD0A 		jra .L567
 2462               	.L324:
